id,lon,lat,area,source
1040000010,37.86041667,18.60208333,63986.65,hydrosheds
1040006850,51.02291667,10.43125,28619.44,hydrosheds
1040007000,48.51458333,9.589583333,14536.86,hydrosheds
1040007260,49.84375,7.960416667,64696.71,hydrosheds
1040008100,42.62708333,-0.25625,745374.32,hydrosheds
1040008110,41.96458333,-0.964583333,11220.5,hydrosheds
1040008470,40.51875,-2.53125,95248.84,hydrosheds
1040008480,38.84791667,-6.15625,41560.91,hydrosheds
1040009450,39.35208333,-7.772916667,177136.24,hydrosheds
1040009460,39.65625,-9.477083333,17134.31,hydrosheds
1040010030,40.39791667,-10.51041667,155316.4,hydrosheds
1040010040,40.43125,-11.67291667,24704.72,hydrosheds
1040010590,40.52291667,-13.51875,61392.69,hydrosheds
1040010600,37.35625,-17.66041667,23075.31,hydrosheds
1040011660,36.25625,-18.80208333,1378121.12,hydrosheds
1040011670,35.06041667,-20.93125,102590.66,hydrosheds
1040012590,33.51458333,-25.17291667,407138.96,hydrosheds
1040012680,32.73125,-25.76875,46725.58,hydrosheds
1040012810,32.67708333,-26.34791667,30280.37,hydrosheds
1040012820,27.13541667,-33.49375,30263.22,hydrosheds
1040014490,25.03125,-33.96875,34805.21,hydrosheds
1040014920,21.88125,-34.33958333,45082.28,hydrosheds
1040014930,20.84791667,-34.40625,12511.32,hydrosheds
1040015030,18.19791667,-31.66041667,46363.85,hydrosheds
1040015850,16.45208333,-28.63125,884883.04,hydrosheds
1040015860,14.52291667,-22.68958333,29452.05,hydrosheds
1040018120,11.75625,-17.24375,108943.04,hydrosheds
1040018130,11.91458333,-15.72291667,19893.45,hydrosheds
1040019180,13.80208333,-10.86458333,22908.28,hydrosheds
1040019270,13.49375,-10.23541667,22892.33,hydrosheds
1040019420,13.16041667,-9.33125,150086.56,hydrosheds
1040019430,12.85208333,-7.202083333,19509.52,hydrosheds
1040020040,12.46458333,-6.06875,3705301.76,hydrosheds
1040020050,12.13541667,-5.202083333,13053.61,hydrosheds
1040020240,11.71458333,-4.472916667,59760.46,hydrosheds
1040020250,10.28541667,-2.989583333,25075.33,hydrosheds
1040020570,8.91875,-1.00625,215217.48,hydrosheds
1040020580,9.822916667,2.347916667,30962.85,hydrosheds
1040021500,9.652083333,3.547916667,133624.4,hydrosheds
1040021510,9.69375,4.06875,12235.99,hydrosheds
1040021910,8.252083333,4.81875,52698.72,hydrosheds
1040022420,6.06875,4.39375,2098663.68,hydrosheds
1040022430,2.439583333,6.364583333,59907.92,hydrosheds
1040023300,0.652083333,5.79375,412648.8,hydrosheds
1040023310,-3.28125,5.147916667,28153.08,hydrosheds
1040023890,-3.727083333,5.19375,83109.03,hydrosheds
1040023900,-4.002083333,5.247916667,11003.79,hydrosheds
1040023950,-4.977083333,5.139583333,99252.92,hydrosheds
1040024070,-6.102083333,4.972916667,75334.54,hydrosheds
1040024080,-7.539583333,4.372916667,29623.06,hydrosheds
1040026800,-16.14791667,13.43541667,72616.96,hydrosheds
1040026820,-16.57708333,14.04375,32922.46,hydrosheds
1040027410,-16.47708333,16.06458333,443989.52,hydrosheds
1040027430,-12.40625,17.61458333,59113.09,hydrosheds
1040028700,-13.37291667,27.21875,69516.17,hydrosheds
1040028960,-11.12291667,28.68125,94290.04,hydrosheds
1040028970,-9.34375,32.03125,20121.26,hydrosheds
1040029430,-8.339583333,33.30625,35399.7,hydrosheds
1040029700,-6.65625,34.26875,37813.32,hydrosheds
1040029810,-2.34375,35.12291667,54236.81,hydrosheds
1040031860,16.00208333,31.24791667,52475.02,hydrosheds
1040034260,30.38541667,31.44375,2916808.32,hydrosheds
1040034270,32.25208333,31.28125,11751.28,hydrosheds
1040035400,43.77291667,-23.56458333,32381.58,hydrosheds
1040035590,43.51041667,-21.45208333,54938.47,hydrosheds
1040036020,44.43125,-19.64375,48011.81,hydrosheds
1040036030,45.78541667,-15.79791667,18932.45,hydrosheds
1040036860,46.46458333,-15.97291667,56180.17,hydrosheds
1040036870,47.18125,-15.42708333,28533.55,hydrosheds
1040040190,14.52708333,13.07708333,980211.84,hydrosheds
1040040200,25.95208333,-20.93958333,644114.32,hydrosheds
1040040210,17.88125,16.97291667,450953.28,hydrosheds
1040040220,20.84791667,30.13125,305376.1,hydrosheds
1040040230,11.73541667,18.75208333,211532.02,hydrosheds
1040040240,16.18958333,-18.85208333,174242,hydrosheds
1040040250,23.58541667,29.65208333,158695.82,hydrosheds
1040040260,36.14375,3.372916667,149328.6,hydrosheds
1040040270,48.73541667,6.402083333,140784.34,hydrosheds
1040040280,27.37708333,17.49791667,131109.62,hydrosheds
1040040290,30.48541667,23.51041667,103752,hydrosheds
1040040300,-1.227083333,29.17291667,97980.1,hydrosheds
1040040310,0.247916667,22.01458333,94901.74,hydrosheds
1040040320,41.78125,11.15625,94540.7,hydrosheds
1040040330,7.339583333,32.42708333,90161.12,hydrosheds
1040040340,6.347916667,34.19791667,89136.92,hydrosheds
1040040360,17.47291667,12.84375,84585.46,hydrosheds
1040040370,32.20208333,-7.914583333,79610.05,hydrosheds
1040040380,-4.91875,16.55208333,78587.74,hydrosheds
1040040410,14.01458333,27.41458333,64664.25,hydrosheds
1040040420,5.80625,27.36041667,63044.13,hydrosheds
1040040430,-0.885416667,24.91875,61611.05,hydrosheds
1040040440,35.11458333,-3.59375,60814.16,hydrosheds
1040040490,19.83541667,18.56041667,52304.23,hydrosheds
1040040510,11.22291667,16.04375,50196.48,hydrosheds
1040040520,-4.339583333,29.53125,49734.1,hydrosheds
1040040540,8.410416667,33.77708333,47307.46,hydrosheds
1040040550,37.57708333,2.797916667,46924.04,hydrosheds
1040040560,14.73958333,25.26458333,45608.46,hydrosheds
1040040580,-7.760416667,27.71458333,43594.99,hydrosheds
1040040590,14.86041667,15.85625,42982.24,hydrosheds
1040040600,23.22708333,29.71458333,40503.42,hydrosheds
1040040610,20.76458333,18.19791667,38309.79,hydrosheds
1040040630,24.27708333,29.67708333,35149.52,hydrosheds
1040040660,34.76041667,4.96875,31900.79,hydrosheds
1040040670,30.20625,22.84791667,30515.36,hydrosheds
1040040740,-0.285416667,34.06041667,26608.06,hydrosheds
1040040750,4.91875,35.42708333,25882.36,hydrosheds
1040040790,20.96041667,30.54375,24636.16,hydrosheds
1040040830,19.76458333,28.44791667,23262.71,hydrosheds
1040040870,-9.814583333,25.02708333,21076.19,hydrosheds
1040040890,-6.514583333,24.66041667,20633.48,hydrosheds
1040040900,40.40625,14.02708333,18913.81,hydrosheds
1040040920,36.91041667,4.689583333,18650.81,hydrosheds
1040040960,-5.00625,20.70208333,16957.19,hydrosheds
1040040970,28.18958333,27.32708333,16948.85,hydrosheds
1040040990,27.05625,29.91041667,16441.18,hydrosheds
1040041020,35.97291667,-2.552083333,16235.44,hydrosheds
1040041030,12.96458333,20.20208333,16108.54,hydrosheds
1040041040,30.56875,23.46041667,16066.26,hydrosheds
1040041070,2.927083333,30.44375,15429.59,hydrosheds
1040041200,-3.185416667,25.33125,13935.29,hydrosheds
1040041270,36.56041667,2.247916667,13038.12,hydrosheds
1040041310,15.01875,27.58541667,12520.86,hydrosheds
1040041430,12.58958333,28.42708333,10605.32,hydrosheds
1040526810,33.97708333,17.67708333,205095.16,hydrosheds
1040526970,33.97291667,17.67291667,2045604.8,hydrosheds
1040571730,-15.69375,16.47291667,393519.68,hydrosheds
1040571900,-15.69375,16.46875,45291.48,hydrosheds
1040601190,32.50208333,15.63958333,1670929.92,hydrosheds
1040601200,32.50625,15.63958333,308194.62,hydrosheds
1040633360,-12.05625,14.72291667,42008.4,hydrosheds
1040633540,-12.05625,14.71875,255072.1,hydrosheds
1040641660,-4.20625,14.50625,145807.12,hydrosheds
1040641670,-4.202083333,14.50625,129494.38,hydrosheds
1040644790,-11.38958333,14.42708333,102685.1,hydrosheds
1040644920,-11.38958333,14.42291667,148278.58,hydrosheds
1040667360,-10.81875,13.81041667,102170.66,hydrosheds
1040667560,-10.82708333,13.80625,38996.71,hydrosheds
1040695300,14.52291667,13.08125,249808.12,hydrosheds
1040695540,14.52291667,13.07708333,89011.98,hydrosheds
1040695700,14.53125,13.07291667,609863.64,hydrosheds
1040709030,-3.41875,12.74375,31187.86,hydrosheds
1040709280,-3.41875,12.73958333,20526.98,hydrosheds
1040722570,2.835416667,12.41458333,520941.92,hydrosheds
1040722720,2.83125,12.41041667,726920.16,hydrosheds
1040734180,15.03958333,12.09791667,88321.46,hydrosheds
1040734190,15.04375,12.09791667,515497.96,hydrosheds
1040760280,4.11875,11.38541667,1360282.56,hydrosheds
1040760290,4.122916667,11.38541667,182447.06,hydrosheds
1040786690,-2.935416667,10.71041667,86226.4,hydrosheds
1040786860,-2.935416667,10.70625,15300.93,hydrosheds
1040837630,30.50625,9.51875,608100.92,hydrosheds
1040837890,30.50625,9.514583333,552637.44,hydrosheds
1040840230,18.08958333,9.45625,144860.36,hydrosheds
1040840410,18.08958333,9.452083333,322359.9,hydrosheds
1040843030,31.56458333,9.385416667,1197395.76,hydrosheds
1040843040,31.56875,9.385416667,214881.24,hydrosheds
1040873640,-0.985416667,8.65625,154022.88,hydrosheds
1040873650,-0.98125,8.65625,111517.46,hydrosheds
1040909890,6.752083333,7.78125,1730224.8,hydrosheds
1040909900,6.75625,7.78125,338967.72,hydrosheds
1040915980,0.089583333,7.61875,301109.66,hydrosheds
1040915990,0.097916667,7.61875,75691.83,hydrosheds
1041014460,44.96875,5.03125,144786.02,hydrosheds
1041014470,44.97291667,5.03125,45572.19,hydrosheds
1041115240,43.72708333,1.222916667,52927.06,hydrosheds
1041115400,43.73541667,1.21875,221362.62,hydrosheds
1041139430,42.76458333,0.177083333,214441.44,hydrosheds
1041139500,42.76875,0.172916667,298252.84,hydrosheds
1041144990,42.58958333,-0.05625,513313.96,hydrosheds
1041145090,42.58541667,-0.060416667,230634.3,hydrosheds
1041156950,17.70625,-0.572916667,648280.48,hydrosheds
1041156960,17.71458333,-0.572916667,1693384.48,hydrosheds
1041174950,16.77291667,-1.347916667,285042.84,hydrosheds
1041174960,16.77708333,-1.347916667,2355752.48,hydrosheds
1041213630,16.18541667,-3.185416667,2708456.64,hydrosheds
1041213640,16.18958333,-3.185416667,894486.56,hydrosheds
1041259940,26.91458333,-5.660416667,453089.76,hydrosheds
1041259950,26.91875,-5.660416667,266514,hydrosheds
1041431480,30.41875,-15.61875,149540.06,hydrosheds
1041431680,30.41875,-15.62291667,859018.4,hydrosheds
1041438780,28.91458333,-15.94375,156563.16,hydrosheds
1041438860,28.91458333,-15.94791667,683379.04,hydrosheds
1041472390,35.31875,-17.69375,161058.34,hydrosheds
1041472430,35.31875,-17.69791667,1205882.24,hydrosheds
1041473880,25.26041667,-17.78958333,362355.2,hydrosheds
1041473950,25.26041667,-17.79375,155286.28,hydrosheds
1041477980,20.48125,-17.94791667,107643.18,hydrosheds
1041478080,20.48125,-17.95208333,60249.9,hydrosheds
1041479540,20.78541667,-18.01875,58302.46,hydrosheds
1041479650,20.78541667,-18.02291667,169166.18,hydrosheds
1041515680,23.37291667,-20.13541667,251264.58,hydrosheds
1041515780,23.36875,-20.14375,129704.1,hydrosheds
1041533130,24.84375,-21.19375,424641.64,hydrosheds
1041533240,24.84791667,-21.19791667,136520.94,hydrosheds
1041548220,29.36458333,-22.18958333,29066.43,hydrosheds
1041548260,29.36458333,-22.19375,155088.56,hydrosheds
1041548750,29.02708333,-22.22708333,19413.7,hydrosheds
1041548760,29.03125,-22.22708333,133109.78,hydrosheds
1041576090,32.64375,-24.11041667,261202.82,hydrosheds
1041576130,32.64375,-24.11458333,81485.68,hydrosheds
1041584690,33.51875,-24.72708333,59362.62,hydrosheds
1041584780,33.51875,-24.73125,345110.48,hydrosheds
1041620200,17.17708333,-28.09791667,83035.63,hydrosheds
1041620260,17.17708333,-28.10208333,796731.2,hydrosheds
1041624310,20.20625,-28.51458333,316423.82,hydrosheds
1041624330,20.20625,-28.51875,428259.72,hydrosheds
1041626200,20.53958333,-28.74375,78755.26,hydrosheds
1041626210,20.54375,-28.74375,347209.52,hydrosheds
1041629370,23.63541667,-29.06875,185499.6,hydrosheds
1041629430,23.63541667,-29.07291667,97116.78,hydrosheds
1041923540,14.88958333,12.16458333,604000.8,hydrosheds
2040000010,27.19375,37.54375,24363.86,hydrosheds
2040003550,30.64791667,41.12708333,62798.63,hydrosheds
2040003560,32.05208333,41.58125,13339.19,hydrosheds
2040004130,35.96458333,41.73125,75678.81,hydrosheds
2040004280,36.65625,41.38125,36321.92,hydrosheds
2040005120,41.57708333,41.60625,22011.39,hydrosheds
2040005130,41.63541667,42.21041667,13510.89,hydrosheds
2040005690,37.41875,45.35208333,52399.19,hydrosheds
2040006590,39.25208333,47.09375,437307.76,hydrosheds
2040006600,34.81041667,46.14791667,19206.92,hydrosheds
2040007930,32.37708333,46.52708333,509823.48,hydrosheds
2040007940,30.47291667,46.07291667,73157.84,hydrosheds
2040008490,29.69791667,45.24791667,786750,hydrosheds
2040009230,26.03541667,40.74375,52512.14,hydrosheds
2040012730,12.51458333,44.96041667,73289.64,hydrosheds
2040014550,12.24791667,41.73958333,16667.74,hydrosheds
2040016230,4.80625,43.38125,95895.46,hydrosheds
2040018360,-6.347916667,36.79791667,56432.85,hydrosheds
2040018460,-7.402083333,37.17708333,66926.54,hydrosheds
2040018840,-8.99375,38.93958333,70756.03,hydrosheds
2040019150,-8.647916667,41.14791667,97238.72,hydrosheds
2040019160,-8.772916667,41.92291667,16651.44,hydrosheds
2040020320,-0.55625,44.99791667,55941.24,hydrosheds
2040021030,-1.972916667,47.28958333,116722.86,hydrosheds
2040021040,-2.447916667,47.49791667,10459.26,hydrosheds
2040022150,0.510416667,49.48541667,73249.17,hydrosheds
2040022160,4.66875,51.72291667,32770.7,hydrosheds
2040023010,4.152083333,51.96041667,163008.46,hydrosheds
2040023020,8.497916667,53.33541667,44776.19,hydrosheds
2040024170,9.864583333,53.54375,138382.28,hydrosheds
2040026060,14.60208333,53.55625,118791.1,hydrosheds
2040026550,18.93541667,54.31041667,192632.1,hydrosheds
2040026560,20.37291667,54.68958333,14116.67,hydrosheds
2040026920,21.25208333,55.34375,92523.86,hydrosheds
2040026930,23.85208333,56.96875,17504.11,hydrosheds
2040027320,24.07291667,57.03958333,85612.96,hydrosheds
2040027330,28.04375,59.47291667,56229.28,hydrosheds
2040028310,30.25625,59.91875,285331.22,hydrosheds
2040028660,26.91458333,60.49791667,26798.28,hydrosheds
2040028670,21.70208333,61.54791667,24568.21,hydrosheds
2040029940,25.45625,65.01458333,25804.17,hydrosheds
2040029950,25.33541667,65.31458333,16478.76,hydrosheds
2040030060,24.50208333,65.78125,53536.39,hydrosheds
2040030100,24.16875,65.81041667,40545.36,hydrosheds
2040030110,20.31041667,63.76041667,27547.25,hydrosheds
2040031060,17.61458333,63.16458333,31435.61,hydrosheds
2040031070,17.40625,62.53125,26414.86,hydrosheds
2040031490,17.43541667,60.63541667,28435,hydrosheds
2040031500,18.15208333,59.32291667,22700.16,hydrosheds
2040033320,11.85208333,57.79791667,49859.07,hydrosheds
2040033480,10.94791667,59.19375,41121.95,hydrosheds
2040037990,28.26458333,70.43125,16749.74,hydrosheds
2040039390,30.11875,69.68125,17831.29,hydrosheds
2040039590,33.04791667,69.04791667,26402.91,hydrosheds
2040039600,41.27708333,66.98541667,14246.14,hydrosheds
2040041120,34.68125,64.95625,41491.99,hydrosheds
2040041180,34.78125,64.52291667,31323.54,hydrosheds
2040041420,38.00208333,63.93541667,63771.19,hydrosheds
2040041840,40.53541667,64.52708333,346666.12,hydrosheds
2040041850,43.36875,66.03958333,12786.78,hydrosheds
2040042370,44.14375,65.88541667,76752.69,hydrosheds
2040043720,53.95625,67.98958333,312705.44,hydrosheds
2040043730,64.93125,69.25625,16884.2,hydrosheds
2040048790,0.31875,51.46458333,13323.37,hydrosheds
2040054200,-8.73125,52.67291667,11772.48,hydrosheds
2040065960,54.02708333,36.98958333,11589.01,hydrosheds
2040066030,53.94375,37.42291667,36401.23,hydrosheds
2040066340,53.66458333,39.94375,27746.87,hydrosheds
2040066490,52.91875,41.04791667,25531.51,hydrosheds
2040067280,53.83958333,45.26458333,20016.17,hydrosheds
2040067570,53.04375,46.93125,69264.33,hydrosheds
2040067650,52.45625,47.02291667,74239.91,hydrosheds
2040067740,51.64375,46.91041667,210581.24,hydrosheds
2040067750,50.66458333,48.26041667,82781.77,hydrosheds
2040068680,47.71875,45.59375,1404107.68,hydrosheds
2040068710,47.61458333,45.49791667,51386.44,hydrosheds
2040068720,46.82291667,44.43958333,42821.94,hydrosheds
2040069150,47.55625,43.61041667,42926.99,hydrosheds
2040069160,47.54791667,43.25625,14084.98,hydrosheds
2040070050,49.39791667,39.31458333,188377.66,hydrosheds
2040070510,49.94375,37.46875,58651.4,hydrosheds
2040071260,65.49375,25.38125,34557.64,hydrosheds
2040071690,61.67291667,25.17708333,31058.35,hydrosheds
2040071700,61.51041667,25.18125,20677.98,hydrosheds
2040072590,55.78541667,26.99791667,42103.69,hydrosheds
2040072920,51.26875,28.14791667,40250.56,hydrosheds
2040072930,49.50625,30.06458333,14490.19,hydrosheds
2040073570,48.46041667,29.99375,829646.88,hydrosheds
2040073580,47.94791667,30.08958333,12643.11,hydrosheds
2040075160,51.91458333,23.97708333,17552.84,hydrosheds
2040077470,58.55208333,20.52291667,23465.77,hydrosheds
2040077570,57.99791667,20.43541667,17164.55,hydrosheds
2040078500,52.24791667,16.21458333,17961.41,hydrosheds
2040078750,51.13125,15.17291667,46349.21,hydrosheds
2040084120,36.68125,25.89375,104464.28,hydrosheds
2040085500,55.38125,39.36041667,281499.6,hydrosheds
2040085510,49.26875,23.25208333,237160.88,hydrosheds
2040085520,52.97708333,21.40208333,210104.68,hydrosheds
2040085530,61.75208333,31.48958333,204445.06,hydrosheds
2040085540,51.96041667,22.74791667,135645.44,hydrosheds
2040085550,62.98958333,28.23541667,116685.06,hydrosheds
2040085560,54.78125,21.23958333,103186.68,hydrosheds
2040085570,56.38125,35.15625,93374.3,hydrosheds
2040085580,44.23541667,26.77291667,91072.5,hydrosheds
2040085590,51.82291667,34.70625,84819.3,hydrosheds
2040085620,58.55208333,30.68541667,71698.12,hydrosheds
2040085630,58.82291667,27.41875,69818.13,hydrosheds
2040085640,61.29791667,31.48958333,65620.45,hydrosheds
2040085650,51.23125,22.24375,62643.1,hydrosheds
2040085660,46.13958333,23.22708333,57539.9,hydrosheds
2040085670,55.13541667,19.72708333,56306.16,hydrosheds
2040085690,45.37291667,37.70625,52200.31,hydrosheds
2040085700,55.09791667,32.11458333,49144.24,hydrosheds
2040085710,55.87291667,21.67708333,48539.86,hydrosheds
2040085720,35.48541667,31.52291667,43271.86,hydrosheds
2040085730,52.86458333,32.12291667,41661.1,hydrosheds
2040085740,53.56458333,34.66041667,37530.65,hydrosheds
2040085750,64.79791667,29.17291667,37460.21,hydrosheds
2040085760,48.19375,15.81458333,37126.13,hydrosheds
2040085780,57.87291667,34.78541667,33598.53,hydrosheds
2040085820,62.20625,29.84791667,28100.24,hydrosheds
2040085830,60.54791667,33.90625,27795.29,hydrosheds
2040085850,42.48125,31.39791667,26046.14,hydrosheds
2040085880,57.85208333,43.14375,24306.54,hydrosheds
2040085930,53.54375,29.73958333,21097.13,hydrosheds
2040085940,42.43541667,28.73958333,21078.98,hydrosheds
2040085960,33.42708333,38.71041667,18630.23,hydrosheds
2040085990,42.94791667,38.64375,17045.76,hydrosheds
2040086100,60.93958333,32.41041667,13310.84,hydrosheds
2040086170,40.90208333,22.63541667,11441,hydrosheds
2040086240,61.18541667,30.76458333,10526.42,hydrosheds
2040288980,43.98541667,56.33958333,235213.96,hydrosheds
2040289120,43.98958333,56.33541667,244308.24,hydrosheds
2040292580,45.98541667,56.12708333,493758.08,hydrosheds
2040292690,45.98541667,56.12291667,67239.64,hydrosheds
2040309560,49.34791667,55.16458333,653336.48,hydrosheds
2040309610,49.35208333,55.16041667,523324.28,hydrosheds
2040315940,41.87708333,54.74791667,130724.4,hydrosheds
2040315950,41.88125,54.74791667,50378.49,hydrosheds
2040363700,30.24375,52.54791667,24894.71,hydrosheds
2040363710,30.24791667,52.54791667,31851.46,hydrosheds
2040379750,30.80625,51.94791667,59389.87,hydrosheds
2040379760,30.81041667,51.94791667,42199.08,hydrosheds
2040400100,30.49791667,51.17708333,119911.42,hydrosheds
2040400110,30.50208333,51.17708333,105812.48,hydrosheds
2040416390,30.53125,50.54791667,88489.92,hydrosheds
2040416550,30.52708333,50.54375,245633.6,hydrosheds
2040439100,42.31458333,49.61041667,61052.32,hydrosheds
2040439160,42.30625,49.60625,107149.02,hydrosheds
2040439790,42.63958333,49.58125,168577.06,hydrosheds
2040439800,42.64375,49.58125,34914.29,hydrosheds
2040491970,40.89375,47.60208333,98720.24,hydrosheds
2040491980,40.90208333,47.60208333,259242.96,hydrosheds
2040501810,40.25208333,47.25208333,379756.52,hydrosheds
2040501940,40.25625,47.24791667,49977.36,hydrosheds
2040539930,18.92291667,45.55208333,211258.24,hydrosheds
2040540100,18.92291667,45.54375,40249.77,hydrosheds
2040543090,28.02708333,45.40208333,45856.59,hydrosheds
2040543160,28.03125,45.39791667,701229.52,hydrosheds
2040548500,20.28125,45.13958333,154073.14,hydrosheds
2040548700,20.27291667,45.13541667,257413.98,hydrosheds
