id,lon,lat,area,source
2040555600,20.45208333,44.83541667,412149.84,hydrosheds
2040555780,20.45208333,44.83125,87197.08,hydrosheds
2040785890,44.21458333,32.59375,68783.09,hydrosheds
2040785900,44.22291667,32.59375,305975.56,hydrosheds
2040816320,47.44375,31.01041667,221326.96,hydrosheds
2040816390,47.43958333,31.00625,463867.12,hydrosheds
2040816860,47.48125,30.98541667,685210.48,hydrosheds
2040816870,47.48541667,30.98541667,50661.33,hydrosheds
2040828780,48.16041667,30.42708333,756435.6,hydrosheds
2040828790,48.16458333,30.42708333,72045.17,hydrosheds
3040001840,69.99791667,66.78125,2467589.28,hydrosheds
3040002000,71.99791667,66.22291667,54542.93,hydrosheds
3040002560,77.88125,67.36458333,111252.32,hydrosheds
3040002680,80.00208333,67.11458333,150289.18,hydrosheds
3040002870,77.58541667,67.91458333,24517.3,hydrosheds
3040002880,76.27708333,71.17291667,11036.6,hydrosheds
3040003790,81.81458333,70.21041667,23677.05,hydrosheds
3040004740,84.52708333,69.62708333,2489752,hydrosheds
3040005440,87.15208333,73.85625,169628.74,hydrosheds
3040006250,99.73541667,76.11458333,123854.82,hydrosheds
3040006260,106.1229167,73.63958333,13144.28,hydrosheds
3040007880,105.25625,72.77291667,300825.82,hydrosheds
3040007890,113.5520833,73.23125,89818.66,hydrosheds
3040008610,119.7979167,73.00625,217722.92,hydrosheds
3040009130,128.5645833,72.00208333,2453575.04,hydrosheds
3040009320,131.9645833,71.23958333,38863.43,hydrosheds
3040009670,136.5895833,71.52291667,233392.94,hydrosheds
3040009680,146.9729167,72.29791667,42763.03,hydrosheds
3040010470,151.7229167,70.97291667,341227.44,hydrosheds
3040010550,153.6604167,70.84791667,64313.39,hydrosheds
3040010560,159.95625,70.10208333,21526.64,hydrosheds
3040010910,161.4354167,69.35625,652963.76,hydrosheds
3040010920,174.4770833,69.84791667,20818.94,hydrosheds
3040012270,175.20625,64.71875,172110.96,hydrosheds
3040013900,162.45625,56.24375,53172.27,hydrosheds
3040015900,158.29375,58.02708333,17604.17,hydrosheds
3040017570,165.2354167,62.47291667,60100.4,hydrosheds
3040017830,149.0895833,59.63541667,26138.47,hydrosheds
3040024310,93.40208333,49.11458333,146784.7,hydrosheds
3040024350,76.88541667,54.79791667,25548.28,hydrosheds
3040203170,65.77708333,66.14375,130409.32,hydrosheds
3040203310,65.78125,66.13958333,2278501.44,hydrosheds
3040215990,87.98125,65.77291667,456464.2,hydrosheds
3040216320,87.98125,65.76458333,1875384.64,hydrosheds
3040264560,126.4354167,64.38541667,1703180.96,hydrosheds
3040264710,126.4270833,64.38125,455223.4,hydrosheds
3040299300,129.3729167,63.47291667,728242.72,hydrosheds
3040299510,129.36875,63.46875,917135.44,hydrosheds
3040369320,90.12291667,61.58125,237673.4,hydrosheds
3040369500,90.12291667,61.57708333,1519703.04,hydrosheds
3040386960,68.79375,61.08541667,1037760.96,hydrosheds
3040387130,68.79375,61.08125,1139612,hydrosheds
3040411570,120.6729167,60.38125,557028.48,hydrosheds
3040411580,120.6770833,60.38125,208375.96,hydrosheds
3040441450,112.58125,59.48125,233372.92,hydrosheds
3040441670,112.5770833,59.47291667,197263.98,hydrosheds
3040481930,68.21458333,58.16041667,385683.48,hydrosheds
3040481940,68.21875,58.16041667,600578.8,hydrosheds
3040483880,92.98541667,58.09791667,1034536.08,hydrosheds
3040483980,92.98541667,58.09375,359329.2,hydrosheds
3040496490,71.18541667,57.70208333,428450.84,hydrosheds
3040496590,71.18541667,57.69791667,139340.12,hydrosheds
3040679750,106.1354167,50.25208333,148134.74,hydrosheds
3040679760,106.1395833,50.25208333,131779.3,hydrosheds
4040000010,135.2645833,54.71458333,60970.78,hydrosheds
4040000880,140.70625,53.11458333,1998203.36,hydrosheds
4040000890,130.6645833,42.31458333,33171.07,hydrosheds
4040003020,128.99375,35.20625,23296.41,hydrosheds
4040005050,126.7895833,37.61458333,25245.35,hydrosheds
4040005060,125.5604167,38.69791667,19403.92,hydrosheds
4040005710,124.36875,40.03125,62213.03,hydrosheds
4040006520,122.1604167,40.70625,27824.55,hydrosheds
4040006570,121.83125,40.96458333,191233.88,hydrosheds
4040006580,121.58125,40.84375,23442.76,hydrosheds
4040007080,119.2645833,39.42291667,45724.48,hydrosheds
4040007410,117.71875,38.98958333,211331.08,hydrosheds
4040007660,118.0395833,38.09791667,14362.49,hydrosheds
4040007850,119.1729167,37.76875,761253.28,hydrosheds
4040007860,119.78125,34.46458333,58812.6,hydrosheds
4040009880,120.2354167,31.93958333,1909198.56,hydrosheds
4040009890,119.5104167,26.06041667,60893.05,hydrosheds
4040011690,117.84375,24.43125,13823.25,hydrosheds
4040012280,116.8520833,23.45625,29396.96,hydrosheds
4040012770,113.5229167,23.04791667,33310.7,hydrosheds
4040012990,113.25625,22.39791667,389565.48,hydrosheds
4040013000,106.6479167,20.70625,13208.11,hydrosheds
4040015000,106.53125,20.31458333,138855.56,hydrosheds
4040015090,106.7479167,10.49791667,29759.38,hydrosheds
4040017020,106.2520833,9.614583333,774281.52,hydrosheds
4040017030,100.5604167,13.61458333,144308.82,hydrosheds
4040018350,103.44375,3.51875,28865.1,hydrosheds
4040023060,97.66041667,16.55208333,265228.4,hydrosheds
4040023220,96.92291667,17.30208333,34068.24,hydrosheds
4040023810,95.03958333,16.36041667,376349.6,hydrosheds
4040024190,93.00625,20.64375,21445.08,hydrosheds
4040025450,90.63125,23.22291667,1574223.84,hydrosheds
4040025460,86.94375,20.77291667,51413.98,hydrosheds
4040027100,86.65625,20.33125,135526.08,hydrosheds
4040027110,84.12708333,18.34375,10713.87,hydrosheds
4040027780,82.24375,16.71041667,310380.06,hydrosheds
4040027940,80.83541667,15.76041667,258782.42,hydrosheds
4040027950,80.16458333,14.56875,54904.54,hydrosheds
4040028760,79.81458333,11.36458333,78369.78,hydrosheds
4040029530,72.85625,21.66875,96044.16,hydrosheds
4040031820,72.38125,22.38541667,29977.49,hydrosheds
4040032410,69.78958333,21.44791667,10472.91,hydrosheds
4040032880,70.50208333,23.11041667,29277.84,hydrosheds
4040033430,68.59375,23.94375,319156.38,hydrosheds
4040033640,67.65208333,24.08125,854649.92,hydrosheds
4040033650,66.43958333,25.54375,13318.32,hydrosheds
4040037060,141.35625,43.22708333,14409.47,hydrosheds
4040039450,140.8020833,35.75208333,15912.74,hydrosheds
4040048900,81.25208333,8.464583333,10161.39,hydrosheds
4040050210,90.37291667,40.20208333,909036.72,hydrosheds
4040050220,59.71458333,44.90625,622506.92,hydrosheds
4040050230,74.60208333,46.38541667,404800.52,hydrosheds
4040050240,60.95208333,46.33541667,325885.84,hydrosheds
4040050250,63.29791667,48.14791667,143951.68,hydrosheds
4040050260,115.7854167,47.77291667,113024.74,hydrosheds
4040050270,95.16458333,37.01875,109629.06,hydrosheds
4040050280,92.88541667,40.33958333,91361.42,hydrosheds
4040050290,85.96875,45.81041667,81711.17,hydrosheds
4040050300,67.72708333,44.95625,75344.62,hydrosheds
4040050310,66.93958333,45.13541667,73165.43,hydrosheds
4040050320,100.6770833,42.41041667,71257.32,hydrosheds
4040050330,81.67291667,46.15208333,63248.14,hydrosheds
4040050340,82.88958333,44.91875,51701.59,hydrosheds
4040050360,62.30208333,43.41458333,43160.15,hydrosheds
4040050370,101.5770833,41.96041667,40730.02,hydrosheds
4040050380,104.6145833,41.45625,40599.22,hydrosheds
4040050390,103.6145833,44.52708333,37302.35,hydrosheds
4040050410,89.28958333,42.66041667,34859.63,hydrosheds
4040050430,99.13958333,45.58958333,31606.91,hydrosheds
4040050440,91.31041667,45.75208333,30876.07,hydrosheds
4040050450,106.3104167,42.23958333,30330.13,hydrosheds
4040050470,89.04791667,31.77708333,29077.11,hydrosheds
4040050480,100.0395833,42.23125,26040.58,hydrosheds
4040050520,108.0979167,43.38958333,23956.36,hydrosheds
4040050550,103.6020833,39.15208333,22142.49,hydrosheds
4040050580,95.26458333,43.74791667,21092.84,hydrosheds
4040050590,87.43541667,44.66875,20449.3,hydrosheds
4040050610,85.63958333,30.94791667,20080.06,hydrosheds
4040050700,98.03958333,40.39791667,15872.13,hydrosheds
4040050730,66.32291667,45.86458333,15014.11,hydrosheds
4040050740,92.73541667,44.82291667,14258.53,hydrosheds
4040050780,87.52708333,31.88541667,12848.69,hydrosheds
4040050790,103.28125,42.91041667,12536.29,hydrosheds
4040050810,83.05208333,31.57291667,12463.85,hydrosheds
4040050830,111.0979167,42.81041667,12021.94,hydrosheds
4040050900,113.2020833,43.86041667,10799.97,hydrosheds
4040050910,90.65625,30.71458333,10741.32,hydrosheds
4040095270,121.4895833,53.33541667,200833.38,hydrosheds
4040095320,121.4895833,53.33125,293767.54,hydrosheds
4040136170,127.59375,50.24791667,232076.46,hydrosheds
4040136250,127.5895833,50.24375,616425.36,hydrosheds
4040169390,135.0479167,48.46458333,1578542.88,hydrosheds
4040169400,135.0520833,48.46458333,195730.48,hydrosheds
4040186730,132.51875,47.70208333,999994.4,hydrosheds
4040186800,132.51875,47.69791667,552629.8,hydrosheds
4040223160,74.60625,46.38958333,185990.68,hydrosheds
4040223260,74.59791667,46.38541667,216797.84,hydrosheds
4040225090,74.43541667,46.32291667,18972.97,hydrosheds
4040225300,74.43541667,46.31875,196700.54,hydrosheds
4040234270,74.08958333,46.05208333,52029.65,hydrosheds
4040234430,74.09791667,46.04791667,141350.34,hydrosheds
4040273960,59.71458333,44.91041667,43751.01,hydrosheds
4040274280,59.71041667,44.90208333,463252.68,hydrosheds
4040274300,59.71875,44.90208333,53923.85,hydrosheds
4040298550,76.72708333,44.29791667,115833.18,hydrosheds
4040298640,76.72291667,44.29375,12918.61,hydrosheds
4040416190,86.19375,41.03958333,386911.24,hydrosheds
4040416430,86.19791667,41.03125,203047.68,hydrosheds
4040438030,80.93541667,40.48541667,277748.4,hydrosheds
4040438130,80.94375,40.48125,76059.67,hydrosheds
4040449660,90.37291667,40.20625,82860.78,hydrosheds
4040449990,90.37291667,40.19791667,767613.68,hydrosheds
4040462690,79.41875,39.80625,76776.65,hydrosheds
4040462930,79.41875,39.79791667,113684.54,hydrosheds
4040482720,63.50208333,39.17708333,405848.4,hydrosheds
4040484700,63.65625,39.10625,68069.51,hydrosheds
4040484760,63.65625,39.10208333,337555.52,hydrosheds
4040545530,68.31458333,37.11458333,38706.55,hydrosheds
4040545690,68.32291667,37.11041667,116798.48,hydrosheds
4040548260,110.4270833,37.04791667,36898.77,hydrosheds
4040548370,110.4270833,37.04375,441119.72,hydrosheds
4040578640,103.3604167,36.12291667,32883.58,hydrosheds
4040578830,103.3604167,36.11875,184333.26,hydrosheds
4040603570,110.4229167,35.33125,506503.32,hydrosheds
4040603740,110.4229167,35.32708333,40072.64,hydrosheds
4040607260,75.91458333,35.23125,60982.49,hydrosheds
4040607420,75.91458333,35.22708333,71509.95,hydrosheds
4040627250,110.2770833,34.61875,548969.24,hydrosheds
4040627620,110.2729167,34.61041667,135138.94,hydrosheds
4040648310,72.23541667,33.90208333,92571.56,hydrosheds
4040648320,72.23958333,33.90208333,201574.88,hydrosheds
4040694190,119.80625,32.31458333,172079.42,hydrosheds
4040694350,119.80625,32.31041667,1732696.8,hydrosheds
4040748300,114.2770833,30.56458333,165306.1,hydrosheds
4040748310,114.2854167,30.56458333,1293973.84,hydrosheds
4040773130,116.2354167,29.76458333,1493199.36,hydrosheds
4040773260,116.2354167,29.76041667,162424.28,hydrosheds
4040783120,113.1395833,29.46041667,1011219.84,hydrosheds
4040783330,113.14375,29.45625,260551.32,hydrosheds
4040794590,70.65208333,29.10625,419633.24,hydrosheds
4040794730,70.65208333,29.10208333,287889.84,hydrosheds
4040838850,95.27291667,27.71458333,256374.24,hydrosheds
4040839030,95.27291667,27.71041667,41499,hydrosheds
4040865800,93.85625,26.85625,33952.67,hydrosheds
4040865930,93.85625,26.85208333,320576.34,hydrosheds
4040879040,67.87708333,26.41875,97040.42,hydrosheds
4040879050,67.88125,26.41875,740522.96,hydrosheds
4040960200,89.73958333,23.80625,539868.48,hydrosheds
4040960480,89.73958333,23.79791667,944594.96,hydrosheds
4040975150,90.60208333,23.27708333,1488646.56,hydrosheds
4040975160,90.60625,23.27708333,85401.1,hydrosheds
4041043580,102.20625,20.05625,231704.04,hydrosheds
4041043590,102.2145833,20.05625,26058.02,hydrosheds
4041108500,105.51875,15.32291667,420814.64,hydrosheds
4041108580,105.51875,15.31875,119867.8,hydrosheds
4041128230,105.95625,13.54375,560097.56,hydrosheds
4041128330,105.95625,13.53958333,79015.17,hydrosheds
4041144860,104.9520833,11.56875,665658.8,hydrosheds
4041144880,104.9520833,11.56458333,88253.82,hydrosheds
5040000010,97.78125,2.25625,11947.94,hydrosheds
5040003690,100.9270833,1.810416667,19228.42,hydrosheds
5040003700,102.1229167,1.122916667,11645.21,hydrosheds
5040004220,102.5770833,0.16875,20388.69,hydrosheds
5040004230,103.44375,-0.35625,17440.37,hydrosheds
5040004800,104.1895833,-1.097916667,42680.52,hydrosheds
5040005140,105.0229167,-2.402083333,54847.88,hydrosheds
5040007690,112.6354167,-7.064583333,15836.11,hydrosheds
5040015660,114.55625,-3.322916667,13234.97,hydrosheds
5040015820,114.2979167,-3.310416667,60622.81,hydrosheds
5040015830,113.3229167,-3.214583333,19132.39,hydrosheds
5040017030,109.1895833,-0.139583333,83876.64,hydrosheds
5040017820,111.5145833,2.352083333,45413.07,hydrosheds
5040017830,117.60625,2.922916667,29917.32,hydrosheds
5040021180,117.33125,-0.747916667,76429.54,hydrosheds
5040022500,121.64375,18.32708333,27711.93,hydrosheds
5040041230,145.0104167,-7.814583333,31687.67,hydrosheds
5040041240,144.3729167,-7.510416667,16574.61,hydrosheds
5040041870,142.4020833,-8.277083333,63708.02,hydrosheds
5040041880,138.4229167,-5.65625,27955.81,hydrosheds
5040046910,137.8645833,-1.59375,79015.76,hydrosheds
5040047720,144.46875,-3.902083333,80131.23,hydrosheds
5040047730,144.6645833,-4.022916667,17822.6,hydrosheds
5040049720,141.6770833,-15.24375,63660.54,hydrosheds
5040055960,115.1729167,-34.32291667,22582.64,hydrosheds
5040056460,115.74375,-32.03958333,99518.72,hydrosheds
5040056470,115.5020833,-31.35625,13737.45,hydrosheds
5040056740,114.1604167,-27.70208333,65654.06,hydrosheds
5040056750,114.24375,-25.87708333,10496.15,hydrosheds
5040057320,113.65625,-24.86875,73672.02,hydrosheds
5040057330,113.65625,-24.16875,30326.52,hydrosheds
5040057710,114.91875,-21.69375,77104.09,hydrosheds
5040057720,119.1729167,-20.00208333,53454.51,hydrosheds
5040059440,123.5854167,-17.57708333,95694.54,hydrosheds
5040059450,128.3145833,-15.48125,52662.13,hydrosheds
5040061660,129.9270833,-15.44375,99412.46,hydrosheds
5040061670,130.2770833,-13.31458333,54522.49,hydrosheds
5040064130,135.33125,-14.73958333,77474.17,hydrosheds
5040064140,139.6020833,-17.52708333,43398.33,hydrosheds
5040065600,140.7354167,-17.53541667,107783.52,hydrosheds
5040068450,147.5229167,-19.66458333,129696.24,hydrosheds
5040069590,150.7020833,-23.50625,140914.34,hydrosheds
5040069960,152.38125,-24.79375,33211.53,hydrosheds
5040069970,153.1229167,-27.43125,13652.27,hydrosheds
5040070700,153.3645833,-29.43125,22150.69,hydrosheds
5040070710,151.74375,-32.85208333,21293.66,hydrosheds
5040073410,139.38125,-35.34791667,775219.84,hydrosheds
5040075470,129.6479167,-30.60208333,13809.76,hydrosheds
5040077640,147.11875,-41.40625,10199.31,hydrosheds
5040082270,169.8104167,-46.34375,20630.37,hydrosheds
5040085040,174.7729167,-37.34375,14398.51,hydrosheds
5040087590,137.20625,-28.42708333,736713.04,hydrosheds
5040087600,133.0854167,-18.68125,78249.68,hydrosheds
5040087610,142.91875,-29.35625,71783.05,hydrosheds
5040087620,135.6479167,-18.79791667,64371.71,hydrosheds
5040087630,143.59375,-30.80208333,59266.89,hydrosheds
5040087640,127.4520833,-20.21458333,56928.77,hydrosheds
5040087660,128.8020833,-22.61875,53170.77,hydrosheds
5040087670,122.7104167,-23.41041667,50103.94,hydrosheds
5040087690,124.3645833,-31.16041667,45115.46,hydrosheds
5040087710,127.5770833,-27.70625,43488.13,hydrosheds
5040087730,123.79375,-22.48541667,38808.17,hydrosheds
5040087740,115.8229167,-29.73125,36624.61,hydrosheds
5040087750,123.8395833,-19.43958333,35899.38,hydrosheds
5040087760,137.8604167,-31.25208333,32840.78,hydrosheds
5040087780,133.5145833,-17.83125,31166.54,hydrosheds
5040087800,122.3229167,-26.11875,29956.9,hydrosheds
5040087810,133.0520833,-29.63958333,29369.33,hydrosheds
5040087830,129.1604167,-29.09791667,27130.05,hydrosheds
5040087840,131.0229167,-24.84791667,26759.03,hydrosheds
5040088010,130.4770833,-28.82291667,14537.78,hydrosheds
5040088050,123.18125,-29.53958333,13924.9,hydrosheds
5040088170,126.61875,-23.33958333,10817.99,hydrosheds
5040324520,137.9979167,-21.05208333,51614,hydrosheds
5040324690,137.99375,-21.05625,33116.24,hydrosheds
5040455970,138.9270833,-26.83541667,227236.28,hydrosheds
5040456070,138.93125,-26.83958333,121112.78,hydrosheds
5040491370,137.20625,-28.41875,81906.02,hydrosheds
5040491380,137.2104167,-28.41875,360229.64,hydrosheds
5040491500,137.20625,-28.42291667,442135.84,hydrosheds
5040491510,137.2104167,-28.42291667,247816.1,hydrosheds
5040511420,146.7604167,-29.34791667,35156.52,hydrosheds
5040511570,146.7645833,-29.35625,95584.92,hydrosheds
5040524780,146.3145833,-29.94791667,146317.34,hydrosheds
5040524870,146.31875,-29.95208333,243195.86,hydrosheds
5040533380,145.3479167,-30.40208333,53421.71,hydrosheds
5040533450,145.3479167,-30.40625,409833.92,hydrosheds
5040591010,141.9145833,-34.11041667,495471.96,hydrosheds
5040591050,141.9145833,-34.11458333,249850.18,hydrosheds
6040000010,-76.94791667,8.122916667,35996.67,hydrosheds
6040000740,-74.84375,11.06875,260738.96,hydrosheds
6040000750,-71.74375,9.335416667,27553.31,hydrosheds
6040004470,-60.98125,8.577083333,938384.24,hydrosheds
6040004870,-58.59375,6.447916667,154860.56,hydrosheds
6040004880,-57.53541667,6.247916667,15817,hydrosheds
6040005180,-57.13541667,5.789583333,64284.54,hydrosheds
6040005190,-55.93125,5.80625,21204,hydrosheds
6040005490,-54.01458333,5.585416667,66408.64,hydrosheds
6040005500,-51.61041667,4.202083333,26097.74,hydrosheds
6040006470,-50.10208333,1.210416667,42497.13,hydrosheds
6040007000,-51.08125,-0.66875,5912760.32,hydrosheds
6040007010,-50.41875,-1.88125,52964.86,hydrosheds
6040007950,-49.39791667,-2.189583333,772470.48,hydrosheds
6040007960,-48.49375,-1.485416667,49626.16,hydrosheds
6040008320,-44.81041667,-3.327083333,55843.15,hydrosheds
6040009760,-41.84375,-2.802083333,332986.46,hydrosheds
6040009770,-37.78541667,-4.44375,73489.62,hydrosheds
6040011780,-36.40625,-10.46458333,637199.24,hydrosheds
6040011790,-38.91458333,-12.73541667,54759.59,hydrosheds
6040012580,-38.99375,-14.26875,55393.08,hydrosheds
6040012590,-38.93958333,-15.68958333,31591.76,hydrosheds
6040012790,-38.86458333,-15.84791667,70981.55,hydrosheds
6040012800,-39.55625,-18.09791667,15613.56,hydrosheds
6040013420,-39.79375,-19.60625,82937.23,hydrosheds
6040013750,-41.03958333,-21.61875,57234.24,hydrosheds
6040014330,-47.38958333,-24.63958333,24753.15,hydrosheds
6040015560,-51.25625,-30.01458333,71807.91,hydrosheds
6040015570,-51.76875,-31.27708333,16910.5,hydrosheds
6040015940,-52.25208333,-31.78125,56212.23,hydrosheds
6040015950,-56.38541667,-34.78125,13459.84,hydrosheds
6040016720,-58.35208333,-33.38541667,71072.9,hydrosheds
6040016760,-58.10208333,-32.94375,266131.56,hydrosheds
6040016970,-58.52291667,-33.93541667,2594298.24,hydrosheds
6040017380,-57.36041667,-35.74791667,86110.06,hydrosheds
6040017530,-57.06041667,-36.30208333,17420.99,hydrosheds
6040017970,-58.70625,-38.58125,10320.99,hydrosheds
6040018850,-62.16875,-39.86875,294183.04,hydrosheds
6040019090,-62.80208333,-40.99375,112937.94,hydrosheds
6040020000,-65.04791667,-43.32291667,95222.04,hydrosheds
6040020950,-65.92291667,-47.75625,23937.41,hydrosheds
6040020960,-68.57291667,-49.92291667,18118.39,hydrosheds
6040021210,-68.61458333,-49.97291667,26959.82,hydrosheds
6040021220,-69.42291667,-51.08541667,16309.1,hydrosheds
6040023980,-73.33125,-48.21041667,14020.06,hydrosheds
6040024060,-73.57291667,-47.79375,26814.19,hydrosheds
6040025130,-72.77291667,-45.41041667,12294.01,hydrosheds
6040025410,-72.97291667,-43.78125,13162.06,hydrosheds
6040025420,-72.75625,-42.95208333,11388.62,hydrosheds
6040026140,-73.69791667,-40.23958333,15088.75,hydrosheds
6040026750,-73.15208333,-36.81041667,24252.15,hydrosheds
6040026760,-72.84791667,-36.38541667,11424.96,hydrosheds
6040026990,-72.40625,-35.31875,21105.12,hydrosheds
6040027000,-71.63541667,-33.61875,15099.68,hydrosheds
6040028290,-70.93125,-27.31458333,18467.27,hydrosheds
6040028300,-70.63125,-26.34375,11048.79,hydrosheds
6040029040,-70.06041667,-21.43125,35438.44,hydrosheds
6040029050,-69.68125,-20.81458333,14461.17,hydrosheds
