id,lon,lat,area,source
6040029280,-81.12708333,-4.885416667,17760.73,hydrosheds
6040032290,-79.83958333,-2.397916667,32683.97,hydrosheds
6040040460,-64.72708333,-29.96458333,149003.04,hydrosheds
6040040470,-68.12708333,-19.18541667,145278.98,hydrosheds
6040040500,-66.81458333,-42.86458333,23805.92,hydrosheds
6040040510,-62.41041667,-35.98958333,23382.88,hydrosheds
6040040530,-67.01458333,-37.39791667,16177.73,hydrosheds
6040075390,-62.71875,8.352083333,830662.32,hydrosheds
6040075410,-62.71458333,8.347916667,92045.96,hydrosheds
6040084750,-66.34375,7.61875,136723.62,hydrosheds
6040084790,-66.34375,7.614583333,548819.12,hydrosheds
6040102250,-67.45208333,6.19375,109267.18,hydrosheds
6040102330,-67.45208333,6.189583333,352421.56,hydrosheds
6040134450,-67.71458333,4.077083333,151606.92,hydrosheds
6040134460,-67.71041667,4.077083333,100975.12,hydrosheds
6040239720,-51.79791667,-1.497916667,5393040.64,hydrosheds
6040239820,-51.79791667,-1.502083333,513313.48,hydrosheds
6040262110,-54.73541667,-2.402083333,4696940.16,hydrosheds
6040262220,-54.74375,-2.40625,494551.24,hydrosheds
6040280400,-59.90625,-3.14375,714735.28,hydrosheds
6040280410,-59.90208333,-3.14375,2216711.04,hydrosheds
6040285930,-58.63541667,-3.35625,2937678.4,hydrosheds
6040285990,-58.63541667,-3.360416667,1368840.32,hydrosheds
6040334790,-42.83958333,-5.035416667,238319.6,hydrosheds
6040334800,-42.83541667,-5.035416667,52199.58,hydrosheds
6040344540,-49.18958333,-5.34375,699576.16,hydrosheds
6040344660,-49.18958333,-5.347916667,41529.28,hydrosheds
6040345000,-48.70625,-5.360416667,308344.94,hydrosheds
6040345180,-48.70625,-5.36875,386072.96,hydrosheds
6040372330,-42.85625,-6.252083333,152536.14,hydrosheds
6040372340,-42.85208333,-6.252083333,75430.11,hydrosheds
6040389860,-43.39375,-6.83125,89132.4,hydrosheds
6040389870,-43.38958333,-6.83125,48641.73,hydrosheds
6040401890,-44.57291667,-7.235416667,25645.2,hydrosheds
6040401900,-44.56875,-7.235416667,51975.96,hydrosheds
6040476790,-50.21041667,-9.84375,228748.46,hydrosheds
6040476800,-50.20208333,-9.84375,52757.85,hydrosheds
6040510750,-43.14375,-11.09791667,77451.6,hydrosheds
6040510890,-43.14375,-11.10208333,347822.64,hydrosheds
6040527670,-50.71458333,-11.75208333,61613.28,hydrosheds
6040527680,-50.71041667,-11.75208333,134697.62,hydrosheds
6040562010,-43.46875,-13.13541667,34405.86,hydrosheds
6040562020,-43.46041667,-13.13541667,272102.68,hydrosheds
6040595200,-43.90208333,-14.59791667,204214.2,hydrosheds
6040595210,-43.89375,-14.59791667,30808.78,hydrosheds
6040639910,-45.10625,-16.56875,45168.85,hydrosheds
6040639920,-45.10208333,-16.56875,107018.46,hydrosheds
6040709810,-51.03958333,-20.16875,223581.46,hydrosheds
6040709820,-51.03541667,-20.16875,143484.02,hydrosheds
6040752460,-53.11458333,-22.62708333,574726.56,hydrosheds
6040752470,-53.11041667,-22.62708333,101738.66,hydrosheds
6040814820,-58.64791667,-27.34375,1136980.4,hydrosheds
6040814830,-58.64375,-27.34375,951736.72,hydrosheds
6040862810,-67.70208333,-31.03125,27147.89,hydrosheds
6040862860,-67.70625,-31.03541667,33460.04,hydrosheds
6040870370,-60.58125,-31.72291667,225844.4,hydrosheds
6040870380,-60.57708333,-31.72291667,2249532.96,hydrosheds
6040877590,-67.37708333,-32.36458333,67995.14,hydrosheds
6040877660,-67.38125,-32.36875,50977.26,hydrosheds
6040913900,-66.84375,-36.29375,31094.76,hydrosheds
6040913910,-66.83958333,-36.29375,189763.46,hydrosheds
6040933800,-64.98541667,-38.81458333,251775.82,hydrosheds
6040933820,-64.98541667,-38.81875,36956.23,hydrosheds
7040000010,-97.78958333,15.98541667,18345.83,hydrosheds
7040005410,-102.1354167,17.95208333,111463.92,hydrosheds
7040005420,-105.29375,20.68958333,12315.25,hydrosheds
7040006390,-105.44375,21.63958333,122677.26,hydrosheds
7040006400,-105.5020833,21.75625,25736.29,hydrosheds
7040007380,-109.41875,25.82708333,34844,hydrosheds
7040007390,-109.8020833,26.73541667,14144.98,hydrosheds
7040007830,-110.5895833,27.65625,72968.78,hydrosheds
7040007840,-112.9854167,30.53125,25987.26,hydrosheds
7040008710,-114.95625,31.91875,620437.52,hydrosheds
7040013170,-121.7979167,36.74375,11095.25,hydrosheds
7040013550,-121.94375,38.05625,124352.62,hydrosheds
7040014200,-124.04375,41.52291667,31130.42,hydrosheds
7040014250,-124.43125,42.42291667,13341.72,hydrosheds
7040014930,-123.4645833,46.26041667,651407.2,hydrosheds
7040016260,-122.96875,49.15625,230830.72,hydrosheds
7040019010,-129.58125,54.21041667,51784.93,hydrosheds
7040019190,-129.6020833,55.01041667,19829.5,hydrosheds
7040020090,-132.2520833,56.68541667,50659.01,hydrosheds
7040020100,-133.9229167,58.50208333,17420.45,hydrosheds
7040021620,-94.82291667,59.06875,50243.26,hydrosheds
7040021690,-94.60625,58.89791667,13992.38,hydrosheds
7040021740,-94.18958333,58.66875,302499.9,hydrosheds
7040022240,-92.73958333,56.93541667,1004347.44,hydrosheds
7040022270,-92.24791667,57.01875,107549.66,hydrosheds
7040022840,-87.64375,55.98125,101171.98,hydrosheds
7040022850,-85.16458333,55.26458333,65635.28,hydrosheds
7040024290,-81.57291667,52.29375,134726.16,hydrosheds
7040024580,-80.46041667,51.32708333,107727.46,hydrosheds
7040024600,-79.76875,51.14791667,29226.72,hydrosheds
7040024830,-78.91875,51.21458333,66053.71,hydrosheds
7040024840,-78.83541667,51.35208333,21100.17,hydrosheds
7040024890,-78.69375,51.49375,41986.87,hydrosheds
7040025090,-78.43125,52.23541667,46090.71,hydrosheds
7040025560,-78.91041667,53.81458333,96570.1,hydrosheds
7040025570,-77.73958333,55.27291667,41172.31,hydrosheds
7040028070,-70.99791667,60.07291667,40952.57,hydrosheds
7040028410,-70.08958333,58.77708333,41858.02,hydrosheds
7040028670,-68.48125,58.02708333,135538.46,hydrosheds
7040028680,-67.67291667,58.08541667,31579.13,hydrosheds
7040029000,-66.01041667,58.48958333,40742.03,hydrosheds
7040029460,-60.68541667,55.03958333,10711.51,hydrosheds
7040031660,-60.13958333,53.52291667,14658.17,hydrosheds
7040031710,-60.18541667,53.31875,92709.58,hydrosheds
7040031720,-57.45625,53.56875,11301.89,hydrosheds
7040032940,-59.60625,50.46875,19337.52,hydrosheds
7040033110,-61.69791667,50.13958333,16075.62,hydrosheds
7040033120,-63.80625,50.29791667,14325.38,hydrosheds
7040033480,-69.76458333,48.13958333,87595.8,hydrosheds
7040034520,-71.19375,46.81458333,1053293.76,hydrosheds
7040034530,-66.07708333,45.26458333,54912.82,hydrosheds
7040038340,-69.79375,43.85625,24591.02,hydrosheds
7040039620,-72.34791667,41.31041667,28999.23,hydrosheds
7040039870,-74.01458333,40.73541667,34791.52,hydrosheds
7040039880,-75.51041667,39.70208333,28584.29,hydrosheds
7040041050,-76.09791667,39.56875,70980.33,hydrosheds
7040041400,-77.02708333,38.85625,30316.57,hydrosheds
7040041410,-77.26458333,37.31875,18243.72,hydrosheds
7040042040,-76.70208333,35.92708333,24470.97,hydrosheds
7040043090,-79.25625,33.36458333,40953.31,hydrosheds
7040043160,-79.25625,33.15625,39730.15,hydrosheds
7040043170,-81.38958333,31.33541667,37509.7,hydrosheds
7040045890,-84.98958333,29.73958333,50745.5,hydrosheds
7040045900,-86.10625,30.38958333,11890.73,hydrosheds
7040046590,-88.03541667,30.68125,112529.98,hydrosheds
7040046600,-88.60625,30.39791667,21775.55,hydrosheds
7040046750,-89.64791667,30.16458333,20909.59,hydrosheds
7040047060,-89.26458333,29.11041667,3179500.16,hydrosheds
7040047070,-91.23958333,29.65625,12050.85,hydrosheds
7040047850,-93.83958333,29.69375,54155.32,hydrosheds
7040047970,-94.69791667,29.75208333,46108.12,hydrosheds
7040048300,-95.37708333,28.87708333,109492.56,hydrosheds
7040048410,-95.97708333,28.59791667,106729.92,hydrosheds
7040048420,-97.51875,27.86458333,43567.78,hydrosheds
7040049270,-97.14791667,25.95625,475503.2,hydrosheds
7040049280,-97.77708333,23.78125,20950.03,hydrosheds
7040049990,-97.78958333,22.25625,85839.74,hydrosheds
7040050640,-95.74791667,18.74791667,39661.21,hydrosheds
7040050650,-94.40625,18.16041667,21350.6,hydrosheds
7040050920,-92.67291667,18.56458333,123641.06,hydrosheds
7040050930,-83.14791667,14.98958333,24600.67,hydrosheds
7040054660,-83.58541667,10.78125,41214.42,hydrosheds
7040059990,-55.39791667,49.03541667,11257.95,hydrosheds
7040073620,-112.83125,41.41041667,86895.52,hydrosheds
7040073630,-118.6479167,39.80625,53631.77,hydrosheds
7040073640,-102.5229167,25.78541667,46308.12,hydrosheds
7040073660,-106.9645833,31.15208333,33345.34,hydrosheds
7040073690,-116.8979167,36.37708333,21174.1,hydrosheds
7040073710,-115.8354167,33.33541667,20050.79,hydrosheds
7040073720,-119.0520833,40.90208333,17492.29,hydrosheds
7040073780,-118.7854167,43.32708333,12252.19,hydrosheds
7040192420,-98.10208333,53.32708333,335029.54,hydrosheds
7040192560,-98.09791667,53.32291667,561701.8,hydrosheds
7040194860,-105.0854167,53.23541667,121598.86,hydrosheds
7040194980,-105.0770833,53.23125,131442.04,hydrosheds
7040256540,-109.8854167,50.92291667,44043.23,hydrosheds
7040256690,-109.8854167,50.91875,61815.73,hydrosheds
7040282720,-111.69375,49.93958333,23861.56,hydrosheds
7040282770,-111.6979167,49.93541667,28558.61,hydrosheds
7040374800,-72.52291667,46.33958333,41991.35,hydrosheds
7040374950,-72.52291667,46.33541667,986574.32,hydrosheds
7040379310,-119.03125,46.19791667,260938.7,hydrosheds
7040379430,-119.0354167,46.19375,269625.12,hydrosheds
7040388580,-116.7895833,45.85625,36186.08,hydrosheds
7040388740,-116.7895833,45.85208333,173889.98,hydrosheds
7040392520,-83.82708333,45.73125,214026.6,hydrosheds
7040392650,-83.82708333,45.72708333,184283.08,hydrosheds
7040394680,-122.7645833,45.65625,28948.98,hydrosheds
7040394690,-122.7604167,45.65625,610224.8,hydrosheds
7040395190,-120.9145833,45.63958333,571393.92,hydrosheds
7040395340,-120.9145833,45.63541667,27549.56,hydrosheds
7040402320,-73.78958333,45.39791667,147405.8,hydrosheds
7040402430,-73.78541667,45.39375,782539.6,hydrosheds
7040426310,-82.41041667,44.53125,450208.6,hydrosheds
7040426320,-82.40625,44.53125,68517.65,hydrosheds
7040569640,-90.11875,38.81041667,1326743.36,hydrosheds
7040569650,-90.11458333,38.81041667,446350.76,hydrosheds
7040585110,-109.8895833,38.18958333,115603.28,hydrosheds
7040585120,-109.8854167,38.18958333,67936.5,hydrosheds
7040607990,-110.9020833,37.18541667,207533.26,hydrosheds
7040608130,-110.9020833,37.18125,64725.44,hydrosheds
7040612640,-89.13125,36.98958333,527761.24,hydrosheds
7040612840,-89.12708333,36.98125,1815893.44,hydrosheds
7040632150,-111.8020833,36.19791667,285991.72,hydrosheds
7040632220,-111.7979167,36.19375,67719.53,hydrosheds
7040686450,-91.10208333,33.77708333,409027.04,hydrosheds
7040686540,-91.10208333,33.77291667,2469256,hydrosheds
7040707710,-114.54375,32.72708333,466505.24,hydrosheds
7040707810,-114.54375,32.72291667,148871.94,hydrosheds
7040741760,-91.66458333,30.98958333,239195.08,hydrosheds
7040741770,-91.65625,30.98958333,2934853.12,hydrosheds
8040000010,-138.5895833,59.16458333,28067.82,hydrosheds
8040000810,-144.9104167,60.48125,65703.55,hydrosheds
8040002260,-150.5604167,61.36041667,50346.5,hydrosheds
8040002270,-156.9229167,58.97708333,24366.88,hydrosheds
8040004480,-158.43125,59.01458333,35917.52,hydrosheds
8040004910,-162.41875,60.03541667,123076.7,hydrosheds
8040005510,-164.4645833,63.03125,832828.72,hydrosheds
8040005520,-160.28125,66.59791667,15073.95,hydrosheds
8040007020,-161.21875,66.57708333,30059.88,hydrosheds
8040007180,-162.4229167,67.06041667,32534.82,hydrosheds
8040007190,-156.2020833,70.91875,12998.94,hydrosheds
8040008230,-152.74375,70.85625,17990.38,hydrosheds
8040008380,-150.9645833,70.41458333,59613.22,hydrosheds
8040008390,-148.19375,70.33958333,12436.44,hydrosheds
8040009560,-135.15625,69.24791667,1795841.44,hydrosheds
8040009570,-128.8729167,69.66458333,66586.77,hydrosheds
8040010700,-115.5229167,67.88125,14747.03,hydrosheds
8040011270,-115.09375,67.80625,30833.04,hydrosheds
8040011280,-108.9104167,67.39791667,13774.25,hydrosheds
8040011800,-108.09375,66.85625,25410.74,hydrosheds
8040012600,-103.9895833,68.03958333,17693.19,hydrosheds
8040013480,-95.33958333,67.15625,118549.88,hydrosheds
8040013490,-89.96458333,68.33125,10192.49,hydrosheds
8040016860,-89.99375,64.13958333,11606.54,hydrosheds
8040018080,-93.80208333,64.21458333,29836.7,hydrosheds
8040018120,-93.95208333,63.92708333,244858.3,hydrosheds
8040018730,-93.33541667,62.06041667,22820.57,hydrosheds
8040018740,-93.98541667,61.39375,16288.11,hydrosheds
8040018970,-94.69375,60.45625,59709.92,hydrosheds
8040020760,-175.9604167,67.84791667,13070.89,hydrosheds
8040022890,-124.0270833,73.58958333,11133.58,hydrosheds
8040024130,-116.80625,71.26458333,15778.48,hydrosheds
8040038870,-72.03958333,66.67291667,64751.39,hydrosheds
8040141350,-145.33125,66.61041667,91659.1,hydrosheds
8040141480,-145.33125,66.60625,340353.2,hydrosheds
8040176060,-152.34375,65.16458333,509645.08,hydrosheds
8040176200,-152.34375,65.16041667,114608.48,hydrosheds
8040183070,-125.60625,64.89791667,162692.56,hydrosheds
8040183170,-125.60625,64.89375,1434157.12,hydrosheds
8040183760,-157.8854167,64.86458333,80724.99,hydrosheds
8040183880,-157.8854167,64.86041667,666821.32,hydrosheds
8040219130,-139.4145833,63.29791667,51109.9,hydrosheds
8040219290,-139.41875,63.28958333,196663.34,hydrosheds
8040252610,-121.30625,61.86041667,1039671.52,hydrosheds
8040252760,-121.30625,61.85625,275685.5,hydrosheds
8040264670,-114.1604167,61.31041667,267547.16,hydrosheds
8040264770,-114.1604167,61.30625,607758.56,hydrosheds
8040307300,-111.4104167,59.00208333,292496.94,hydrosheds
8040307380,-111.4145833,58.99791667,298825,hydrosheds
1159300,21.23923533,-28.45790547,364560,grdc
1159301,22.74591331,-29.65171083,339310,grdc
1159302,23.69594394,-29.16201978,99316,grdc
1159304,23.57510692,-29.1828515,296170,grdc
1159305,24.9625,-30.53472222,8266,grdc
1159400,24.74598156,-27.57350603,11044,grdc
1159490,24.60069589,-28.51622689,121220,grdc
1159535,26.46388889,-27.38972222,79903,grdc
1159548,27.09033,-26.64428,3595,grdc
1159650,26.71638889,-30.67833333,37070,grdc
1159651,27.35861111,-30.33638889,24745,grdc
1159653,27.40138889,-30.15972222,2990,grdc
1159660,26.92055556,-30.83055556,8689,grdc
1160200,18.11771353,-30.82412669,2351,grdc
1160351,22.61444444,-33.94527778,79,grdc
1160373,21.65333333,-33.98027778,43451,grdc
1160385,22.97388889,-33.54527778,33,grdc
1160400,22.35027778,-34.00666667,145,grdc
1160403,22.22194444,-34.02861111,131,grdc
1160405,22.4225,-33.95111111,34,grdc
1160410,22.13083333,-33.93527778,4,grdc
1160417,22.05277778,-34.03166667,215,grdc
1160419,22.13222222,-34.03944444,198,grdc
1160425,22.70777778,-33.9125,72,grdc
1160427,22.83777778,-33.88083333,23,grdc
1160430,23.02944444,-33.89111111,135,grdc
1160455,23.63861111,-33.95555556,56,grdc
1160470,24.23438889,-33.20372222,1296,grdc
1160510,26.44475,-33.09825,23067,grdc
1160725,30.68861111,-29.64244444,3771,grdc
1160730,26.78569444,-31.92288889,2193,grdc
1160815,30.01280383,-28.40485781,658,grdc
1160913,31.20944444,-27.93863889,324,grdc
1160940,20.99194444,-34.25166667,790,grdc
1160955,20.71305556,-33.91055556,10,grdc
1160957,20.53583333,-34.02027778,25,grdc
1160960,21.29416667,-34.0925,229,grdc
1196300,27.47969463,-24.16053356,1054,grdc
1196360,28.09553275,-24.28629974,1801,grdc
1196370,27.97320759,-24.21681628,499,grdc
1196405,28.00392156,-22.93476395,98240,grdc
1196415,27.47603,-25.80925,88,grdc
1199200,30.85391667,-27.52808333,953,grdc
1234150,2.09,13.52,7e+05,grdc
1992700,35.2,-15.07,130200,grdc
1992790,34.81,-16.03,138600,grdc
1992850,35.668056,-16.084722,19300,grdc
1992900,35.13,-16.55,149500,grdc
1993401,34.05,-10.9,11800,grdc
2260100,95.7,26,27420,grdc
2260500,96.1,21.98,120193,grdc
2261500,96.47,18.92,14660,grdc
3368100,-57.640602,-25.275981,NA,grdc
3368110,-57.454594,-23.407463,NA,grdc
4116186,-116.4209,43.2918,108521,grdc
4116330,-116.3239,45.7503,35094.5,grdc
4116460,-116.279,43.6602,7252,grdc
4119170,-90.5349,41.767,6050.2,grdc
4119264,-91.2852,41.41,20168.3,grdc
4119282,-94.2014,42.5061,10852.1,grdc
4119285,-93.95,41.5339,8912.2,grdc
4119401,-89.3565,41.1073,35076.4,grdc
4120125,-108.434,44.8388,6086.5,grdc
4120200,-106.3645,48.1297,57839.9,grdc
4120202,-109.6958,48.5639,14983.2,grdc
4120900,-104.4727,48.125,237132.6,grdc
4120902,-110.2577,48.005,89041.6,grdc
4120951,-108.4674,45.8,30575,grdc
4120953,-110.7944,45.1119,6783.2,grdc
4121801,-95.9225,41.2589,846305.8,grdc
4122151,-107.0575,41.8722,10813.3,grdc
4122152,-104.0533,41.9886,57544.6,grdc
4122153,-105.1633,42.6505,38914.8,grdc
4122155,-106.5131,42.0097,6055.4,grdc
4122160,-95.6258,40.6325,7267.5,grdc
4122221,-100.8557,38.7925,9207.5,grdc
4122280,-91.9774,37.9298,7355.6,grdc
4122603,-98.282,40.8745,149313.5,grdc
4123130,-87.7528,38.402,74164.7,grdc
4123207,-86.7922,38.6673,12760.9,grdc
4123352,-79.7184,40.6153,29551.9,grdc
4125551,-100.3707,35.935,59222.9,grdc
4127502,-89.8362,37.9028,1835274,grdc
4127700,-90.6967,32.3475,7283.1,grdc
4133500,-86.2597,41.8292,9494.9,grdc
4133750,-85.6764,42.9645,12691,grdc
4147720,-77.1291,40.4784,8686.9,grdc
4148541,-80.654,34.2446,13131.3,grdc
4148546,-80.974,34.9849,7899.5,grdc
4148610,-81.4159,32.1916,6863.5,grdc
4148650,-81.2687,32.5282,25511.5,grdc
4149120,-89.8209,30.7932,17024.1,grdc
4149121,-90.0878,31.5536,12931.9,grdc
4149300,-88.7244,30.9778,17068.1,grdc
4149350,-88.5644,31.1483,6967.1,grdc
4149360,-88.8058,31.1028,9052,grdc
4149441,-85.2566,34.2004,10463.6,grdc
4150281,-98.1781,28.4275,39956,grdc
4150282,-98.5572,28.3089,20960.9,grdc
4150330,-97.3847,28.6497,10155.4,grdc
4150461,-99.1092,30.6607,8409.7,grdc
4150475,-99.9195,31.516,17026.7,grdc
4150505,-99.2245,32.9346,10328.9,grdc
4151511,-104.3227,32.9884,38228.4,grdc
4151513,-104.3878,34.6042,11370.1,grdc
4151514,-104.525,34.7301,10282.3,grdc
4151515,-102.4172,31.1131,76560.4,grdc
4151802,-106.1422,35.8747,37037,grdc
4152050,-114.6319,32.7317,618715,grdc
4152110,-114.5397,36.643,17560.2,grdc
4152202,-114.4205,32.7609,149831.5,grdc
4152300,-110.9215,33.6195,11152.5,grdc
4152301,-110.4998,38.7981,7378.9,grdc
4152400,-111.7163,34.0731,15174.8,grdc
4152900,-109.2959,33.0495,7163.9,grdc
4207150,-124.26889,54.416389,14600,grdc
4207603,-121.6687469,54.23117065,4780,grdc
4207604,-124.1433563,51.62485886,2130,grdc
4207649,-124.1453094,51.67385864,98.8,grdc
4208440,-115.85778,60.743057,52300,grdc
4208536,-121.34695,56.093056,1520,grdc
4208570,-121.20778,55.720001,12100,grdc
4208770,-115.40833,55.316666,1900,grdc
4208810,-117.20556,54.750832,1040,grdc
4208880,-111.25417,56.685276,30800,grdc
4208920,-118.05695,52.91,3900,grdc
4208921,-118.10584,52.863888,630,grdc
4208950,-116.27084,53.59861,829,grdc
4213045,-115.56944,51.174999,2210,grdc
4213601,-97,55.7431,15400,grdc
4213603,-99.547226,51.852779,55100,grdc
4213715,-94.6833,56.3444,1090,grdc
4213780,-95.955559,49.938889,3700,grdc
4213880,-92.724998,48.849998,4870,grdc
4214210,-110.21667,54.354168,14500,grdc
4214500,-84.529999,49.778889,2410,grdc
4214507,-88.9306,50.8667,11200,grdc
4214530,-83.263336,49.616665,8940,grdc
4214560,-80.76667,51.083332,6680,grdc
4214565,-80.8667,51.15,4250,grdc
4215160,-117.7481,50.2775,337,grdc
4215260,-117.56445,49.460556,3320,grdc
4215270,-116.95194,49.907501,453,grdc
4215330,-117.2597,49.5014,9,grdc
4215660,-117.17917,51.483334,9710,grdc
4215708,-116.5339127,49.20262909,57,grdc
4215750,-116.04305,50.886112,420,grdc
4215845,-116.4524918,49.15911865,78.3,grdc
4231250,-68.955556,47.206389,1350,grdc
4231590,-67.320278,45.943333,234,grdc
4231865,-67.73844147,46.43835831,484,grdc
4231875,-67.46511078,46.34088898,350,grdc
4231890,-67.02139282,46.27716827,3.8,grdc
4231917,-65.6016922,45.70138931,1100,grdc
4232020,-84.2816925,46.56285858,109,grdc
4232400,-87.37677765,48.97811127,10.8,grdc
4232900,-83.971664,46.860279,1160,grdc
4234500,-79.395279,46.262222,70.4,grdc
4234550,-79.378609,45.669445,321,grdc
4234600,-79.28167,44.712776,1520,grdc
4234660,-79.64375305,44.70719147,168,grdc
4234670,-80.930832,44.522499,181,grdc
4234675,-80.64849854,44.57017136,298,grdc
4234690,-81.33635712,45.03696823,50.5,grdc
4235500,-80.45472,43.190556,1030,grdc
4236800,-77.32813263,44.54956818,678,grdc
4243170,-75.54441833,44.84225082,246,grdc
4244301,-57.49385834,53.53427887,10900,grdc
4244470,-65.06494141,46.44393921,166,grdc
4244550,-56.871387,52.649166,2310,grdc
4244555,-61.28610992,45.72024918,193,grdc
4244720,-57.151112,50.607498,624,grdc
