rank,id,lon,lat,area,source,
1,6040007000,-51.08125,-0.66875,5912760.32,hydrosheds,
2,6040239720,-51.79791667,-1.497916667,5393040.64,hydrosheds,
3,6040262110,-54.73541667,-2.402083333,4696940.16,hydrosheds,
4,1040020040,12.46458333,-6.06875,3705301.76,hydrosheds,
5,7040047060,-89.26458333,29.11041667,3179500.16,hydrosheds,
6,6040285930,-58.63541667,-3.35625,2937678.4,hydrosheds,
7,7040741770,-91.65625,30.98958333,2934853.12,hydrosheds,
8,1040034260,30.38541667,31.44375,2916808.32,hydrosheds,
9,1041213630,16.18541667,-3.185416667,2708456.64,hydrosheds,
10,6040016970,-58.52291667,-33.93541667,2594298.24,hydrosheds,
11,3040004740,84.52708333,69.62708333,2489752,hydrosheds,
12,7040686540,-91.10208333,33.77291667,2469256,hydrosheds,
13,3040001840,69.99791667,66.78125,2467589.28,hydrosheds,
14,3040009130,128.5645833,72.00208333,2453575.04,hydrosheds,
15,1041174960,16.77708333,-1.347916667,2355752.48,hydrosheds,
16,3040203310,65.78125,66.13958333,2278501.44,hydrosheds,
17,6040870380,-60.57708333,-31.72291667,2249532.96,hydrosheds,
18,6040280410,-59.90208333,-3.14375,2216711.04,hydrosheds,
19,1040022420,6.06875,4.39375,2098663.68,hydrosheds,
20,1040526970,33.97291667,17.67291667,2045604.8,hydrosheds,
21,4040000880,140.70625,53.11458333,1998203.36,hydrosheds,
22,4040009880,120.2354167,31.93958333,1909198.56,hydrosheds,
23,3040216320,87.98125,65.76458333,1875384.64,hydrosheds,
24,4127502,-89.8362,37.9028,1835274,grdc,
25,7040612840,-89.12708333,36.98125,1815893.44,hydrosheds,
26,8040009560,-135.15625,69.24791667,1795841.44,hydrosheds,
27,4040694350,119.80625,32.31041667,1732696.8,hydrosheds,
28,1040909890,6.752083333,7.78125,1730224.8,hydrosheds,
29,3040264560,126.4354167,64.38541667,1703180.96,hydrosheds,
30,1041156960,17.71458333,-0.572916667,1693384.48,hydrosheds,
31,1040601190,32.50208333,15.63958333,1670929.92,hydrosheds,
32,4040169390,135.0479167,48.46458333,1578542.88,hydrosheds,
33,4040025450,90.63125,23.22291667,1574223.84,hydrosheds,
34,3040369500,90.12291667,61.57708333,1519703.04,hydrosheds,
35,4040773130,116.2354167,29.76458333,1493199.36,hydrosheds,
36,4040975150,90.60208333,23.27708333,1488646.56,hydrosheds,
37,8040183170,-125.60625,64.89375,1434157.12,hydrosheds,
38,2040068680,47.71875,45.59375,1404107.68,hydrosheds,
39,1040011660,36.25625,-18.80208333,1378121.12,hydrosheds,
40,6040285990,-58.63541667,-3.360416667,1368840.32,hydrosheds,
41,1040760280,4.11875,11.38541667,1360282.56,hydrosheds,
42,7040569640,-90.11875,38.81041667,1326743.36,hydrosheds,
43,4040748310,114.2854167,30.56458333,1293973.84,hydrosheds,
44,1041472430,35.31875,-17.69791667,1205882.24,hydrosheds,
45,1040843030,31.56458333,9.385416667,1197395.76,hydrosheds,
46,3040387130,68.79375,61.08125,1139612,hydrosheds,
47,6040814820,-58.64791667,-27.34375,1136980.4,hydrosheds,
48,7040034520,-71.19375,46.81458333,1053293.76,hydrosheds,
49,8040252610,-121.30625,61.86041667,1039671.52,hydrosheds,
50,3040386960,68.79375,61.08541667,1037760.96,hydrosheds,
51,3040483880,92.98541667,58.09791667,1034536.08,hydrosheds,
52,4040783120,113.1395833,29.46041667,1011219.84,hydrosheds,
53,7040022240,-92.73958333,56.93541667,1004347.44,hydrosheds,
54,5404270,140.275,-34.1787,1000001,grdc,
55,4040186730,132.51875,47.70208333,999994.4,hydrosheds,
56,5204268,141.597,-34.1915,991000,grdc,
57,7040374950,-72.52291667,46.33541667,986574.32,hydrosheds,
58,1040040190,14.52708333,13.07708333,980211.84,hydrosheds,
59,5404271,139.616,-34.3509,955018,grdc,
60,6040814830,-58.64375,-27.34375,951736.72,hydrosheds,
61,4040960480,89.73958333,23.79791667,944594.96,hydrosheds,
62,6040004470,-60.98125,8.577083333,938384.24,hydrosheds,
63,3040299510,129.36875,63.46875,917135.44,hydrosheds,
64,4040050210,90.37291667,40.20208333,909036.72,hydrosheds,
65,1041213640,16.18958333,-3.185416667,894486.56,hydrosheds,
66,1040015850,16.45208333,-28.63125,884883.04,hydrosheds,
67,1041431680,30.41875,-15.62291667,859018.4,hydrosheds,
68,4040033640,67.65208333,24.08125,854649.92,hydrosheds,
69,4121801,-95.9225,41.2589,846305.8,grdc,
70,8040005510,-164.4645833,63.03125,832828.72,hydrosheds,
71,6040075390,-62.71875,8.352083333,830662.32,hydrosheds,
72,2040073570,48.46041667,29.99375,829646.88,hydrosheds,
73,1041620260,17.17708333,-28.10208333,796731.2,hydrosheds,
74,2040008490,29.69791667,45.24791667,786750,hydrosheds,
75,7040402430,-73.78541667,45.39375,782539.6,hydrosheds,
76,5040073410,139.38125,-35.34791667,775219.84,hydrosheds,
77,4040017020,106.2520833,9.614583333,774281.52,hydrosheds,
78,6040007950,-49.39791667,-2.189583333,772470.48,hydrosheds,
79,4040449990,90.37291667,40.19791667,767613.68,hydrosheds,
80,4040007850,119.1729167,37.76875,761253.28,hydrosheds,
81,2040828780,48.16041667,30.42708333,756435.6,hydrosheds,
82,1040008100,42.62708333,-0.25625,745374.32,hydrosheds,
83,4040879050,67.88125,26.41875,740522.96,hydrosheds,
84,5040087590,137.20625,-28.42708333,736713.04,hydrosheds,
85,3040299300,129.3729167,63.47291667,728242.72,hydrosheds,
86,1040722720,2.83125,12.41041667,726920.16,hydrosheds,
87,6040280400,-59.90625,-3.14375,714735.28,hydrosheds,
88,2040543160,28.03125,45.39791667,701229.52,hydrosheds,
89,1234150,2.09,13.52,7e+05,grdc,
90,6040344540,-49.18958333,-5.34375,699576.16,hydrosheds,
91,2040816860,47.48125,30.98541667,685210.48,hydrosheds,
92,1041438860,28.91458333,-15.94791667,683379.04,hydrosheds,
93,8040183880,-157.8854167,64.86041667,666821.32,hydrosheds,
94,4041144860,104.9520833,11.56875,665658.8,hydrosheds,
95,2040309560,49.34791667,55.16458333,653336.48,hydrosheds,
96,3040010910,161.4354167,69.35625,652963.76,hydrosheds,
97,7040014930,-123.4645833,46.26041667,651407.2,hydrosheds,
98,1041156950,17.70625,-0.572916667,648280.48,hydrosheds,
99,5204251,142.268,-33.7464,647200,grdc,
100,1040040200,25.95208333,-20.93958333,644114.32,hydrosheds,
101,6040011780,-36.40625,-10.46458333,637199.24,hydrosheds,
102,4040050220,59.71458333,44.90625,622506.92,hydrosheds,
103,7040008710,-114.95625,31.91875,620437.52,hydrosheds,
104,4152050,-114.6319,32.7317,618715,grdc,
105,4040136250,127.5895833,50.24375,616425.36,hydrosheds,
106,7040394690,-122.7604167,45.65625,610224.8,hydrosheds,
107,1040695700,14.53125,13.07291667,609863.64,hydrosheds,
108,1040837630,30.50625,9.51875,608100.92,hydrosheds,
109,8040264770,-114.1604167,61.30625,607758.56,hydrosheds,
110,1041923540,14.88958333,12.16458333,604000.8,hydrosheds,
111,3040481940,68.21875,58.16041667,600578.8,hydrosheds,
112,5204252,142.38,-32.4353,575000,grdc,
113,6040752460,-53.11458333,-22.62708333,574726.56,hydrosheds,
114,7040395190,-120.9145833,45.63958333,571393.92,hydrosheds,
115,7040192560,-98.09791667,53.32291667,561701.8,hydrosheds,
116,4041128230,105.95625,13.54375,560097.56,hydrosheds,
117,3040411570,120.6729167,60.38125,557028.48,hydrosheds,
118,1040837890,30.50625,9.514583333,552637.44,hydrosheds,
119,4040186800,132.51875,47.69791667,552629.8,hydrosheds,
120,4040627250,110.2770833,34.61875,548969.24,hydrosheds,
121,6040084790,-66.34375,7.614583333,548819.12,hydrosheds,
122,4040960200,89.73958333,23.80625,539868.48,hydrosheds,
123,7040612640,-89.13125,36.98958333,527761.24,hydrosheds,
124,2040309610,49.35208333,55.16041667,523324.28,hydrosheds,
125,1040722570,2.835416667,12.41458333,520941.92,hydrosheds,
126,1040734190,15.04375,12.09791667,515497.96,hydrosheds,
127,1041144990,42.58958333,-0.05625,513313.96,hydrosheds,
128,6040239820,-51.79791667,-1.502083333,513313.48,hydrosheds,
129,2040007930,32.37708333,46.52708333,509823.48,hydrosheds,
130,8040176060,-152.34375,65.16458333,509645.08,hydrosheds,
131,4040603570,110.4229167,35.33125,506503.32,hydrosheds,
132,5040591010,141.9145833,-34.11041667,495471.96,hydrosheds,
133,6040262220,-54.74375,-2.40625,494551.24,hydrosheds,
134,2040292580,45.98541667,56.12708333,493758.08,hydrosheds,
135,7040049270,-97.14791667,25.95625,475503.2,hydrosheds,
136,7040707710,-114.54375,32.72708333,466505.24,hydrosheds,
137,2040816390,47.43958333,31.00625,463867.12,hydrosheds,
138,4040274280,59.71041667,44.90208333,463252.68,hydrosheds,
139,3040215990,87.98125,65.77291667,456464.2,hydrosheds,
140,3040264710,126.4270833,64.38125,455223.4,hydrosheds,
141,1041259940,26.91458333,-5.660416667,453089.76,hydrosheds,
142,1040040210,17.88125,16.97291667,450953.28,hydrosheds,
143,7040426310,-82.41041667,44.53125,450208.6,hydrosheds,
144,7040569650,-90.11458333,38.81041667,446350.76,hydrosheds,
145,1040027410,-16.47708333,16.06458333,443989.52,hydrosheds,
146,5040491500,137.20625,-28.42291667,442135.84,hydrosheds,
147,4040548370,110.4270833,37.04375,441119.72,hydrosheds,
148,2040006590,39.25208333,47.09375,437307.76,hydrosheds,
149,3040496490,71.18541667,57.70208333,428450.84,hydrosheds,
150,1041624330,20.20625,-28.51875,428259.72,hydrosheds,
151,1041533130,24.84375,-21.19375,424641.64,hydrosheds,
152,4041108500,105.51875,15.32291667,420814.64,hydrosheds,
153,4040794590,70.65208333,29.10625,419633.24,hydrosheds,
154,1040023300,0.652083333,5.79375,412648.8,hydrosheds,
155,2040555600,20.45208333,44.83541667,412149.84,hydrosheds,
156,5040533450,145.3479167,-30.40625,409833.92,hydrosheds,
157,7040686450,-91.10208333,33.77708333,409027.04,hydrosheds,
158,1040012590,33.51458333,-25.17291667,407138.96,hydrosheds,
159,4040482720,63.50208333,39.17708333,405848.4,hydrosheds,
160,4040050230,74.60208333,46.38541667,404800.52,hydrosheds,
161,1040571730,-15.69375,16.47291667,393519.68,hydrosheds,
162,4040012990,113.25625,22.39791667,389565.48,hydrosheds,
163,4040416190,86.19375,41.03958333,386911.24,hydrosheds,
164,6040345180,-48.70625,-5.36875,386072.96,hydrosheds,
165,5204255,145.937,-30.0879,386000,grdc,
166,3040481930,68.21458333,58.16041667,385683.48,hydrosheds,
167,2040501810,40.25208333,47.25208333,379756.52,hydrosheds,
168,4040023810,95.03958333,16.36041667,376349.6,hydrosheds,
169,1159300,21.23923533,-28.45790547,364560,grdc,
170,1041473880,25.26041667,-17.78958333,362355.2,hydrosheds,
171,5040491380,137.2104167,-28.41875,360229.64,hydrosheds,
172,3040483980,92.98541667,58.09375,359329.2,hydrosheds,
173,6040102330,-67.45208333,6.189583333,352421.56,hydrosheds,
174,6040510890,-43.14375,-11.10208333,347822.64,hydrosheds,
175,1041626210,20.54375,-28.74375,347209.52,hydrosheds,
176,2040041840,40.53541667,64.52708333,346666.12,hydrosheds,
177,1041584780,33.51875,-24.73125,345110.48,hydrosheds,
178,3040010470,151.7229167,70.97291667,341227.44,hydrosheds,
179,8040141480,-145.33125,66.60625,340353.2,hydrosheds,
180,1159301,22.74591331,-29.65171083,339310,grdc,
181,1040909900,6.75625,7.78125,338967.72,hydrosheds,
182,4040484760,63.65625,39.10208333,337555.52,hydrosheds,
183,7040192420,-98.10208333,53.32708333,335029.54,hydrosheds,
184,6040009760,-41.84375,-2.802083333,332986.46,hydrosheds,
185,4040050240,60.95208333,46.33541667,325885.84,hydrosheds,
186,1040840410,18.08958333,9.452083333,322359.9,hydrosheds,
187,4040865930,93.85625,26.85208333,320576.34,hydrosheds,
188,4040033430,68.59375,23.94375,319156.38,hydrosheds,
189,1041624310,20.20625,-28.51458333,316423.82,hydrosheds,
190,2040043720,53.95625,67.98958333,312705.44,hydrosheds,
191,4040027780,82.24375,16.71041667,310380.06,hydrosheds,
192,6040345000,-48.70625,-5.360416667,308344.94,hydrosheds,
193,1040601200,32.50625,15.63958333,308194.62,hydrosheds,
194,2040785900,44.22291667,32.59375,305975.56,hydrosheds,
195,1040040220,20.84791667,30.13125,305376.1,hydrosheds,
196,7040021740,-94.18958333,58.66875,302499.9,hydrosheds,
197,1040915980,0.089583333,7.61875,301109.66,hydrosheds,
198,3040007880,105.25625,72.77291667,300825.82,hydrosheds,
199,8040307380,-111.4145833,58.99791667,298825,hydrosheds,
200,1041139500,42.76875,0.172916667,298252.84,hydrosheds,
201,5204450,146.864,-29.9472,297850,grdc,
202,1159304,23.57510692,-29.1828515,296170,grdc,
203,6040018850,-62.16875,-39.86875,294183.04,hydrosheds,
204,4040095320,121.4895833,53.33125,293767.54,hydrosheds,
205,8040307300,-111.4104167,59.00208333,292496.94,hydrosheds,
206,4040794730,70.65208333,29.10208333,287889.84,hydrosheds,
207,7040632150,-111.8020833,36.19791667,285991.72,hydrosheds,
208,2040028310,30.25625,59.91875,285331.22,hydrosheds,
209,1041174950,16.77291667,-1.347916667,285042.84,hydrosheds,
210,2040085500,55.38125,39.36041667,281499.6,hydrosheds,
211,4040438030,80.93541667,40.48541667,277748.4,hydrosheds,
212,8040252760,-121.30625,61.85625,275685.5,hydrosheds,
213,6040562020,-43.46041667,-13.13541667,272102.68,hydrosheds,
214,7040379430,-119.0354167,46.19375,269625.12,hydrosheds,
215,8040264670,-114.1604167,61.31041667,267547.16,hydrosheds,
216,1041259950,26.91875,-5.660416667,266514,hydrosheds,
217,6040016760,-58.10208333,-32.94375,266131.56,hydrosheds,
218,4040023060,97.66041667,16.55208333,265228.4,hydrosheds,
219,1041576090,32.64375,-24.11041667,261202.82,hydrosheds,
220,7040379310,-119.03125,46.19791667,260938.7,hydrosheds,
221,6040000740,-74.84375,11.06875,260738.96,hydrosheds,
222,4040783330,113.14375,29.45625,260551.32,hydrosheds,
223,2040491980,40.90208333,47.60208333,259242.96,hydrosheds,
224,4040027940,80.83541667,15.76041667,258782.42,hydrosheds,
225,2040548700,20.27291667,45.13541667,257413.98,hydrosheds,
226,4040838850,95.27291667,27.71458333,256374.24,hydrosheds,
227,1040633540,-12.05625,14.71875,255072.1,hydrosheds,
228,6040933800,-64.98541667,-38.81458333,251775.82,hydrosheds,
229,1041515680,23.37291667,-20.13541667,251264.58,hydrosheds,
230,5040591050,141.9145833,-34.11458333,249850.18,hydrosheds,
231,1040695300,14.52291667,13.08125,249808.12,hydrosheds,
232,5040491510,137.2104167,-28.42291667,247816.1,hydrosheds,
233,2040416550,30.52708333,50.54375,245633.6,hydrosheds,
234,8040018120,-93.95208333,63.92708333,244858.3,hydrosheds,
235,2040289120,43.98958333,56.33541667,244308.24,hydrosheds,
236,5040524870,146.31875,-29.95208333,243195.86,hydrosheds,
237,7040741760,-91.66458333,30.98958333,239195.08,hydrosheds,
238,6040334790,-42.83958333,-5.035416667,238319.6,hydrosheds,
239,3040369320,90.12291667,61.58125,237673.4,hydrosheds,
240,2040085510,49.26875,23.25208333,237160.88,hydrosheds,
241,4120900,-104.4727,48.125,237132.6,grdc,
242,2040288980,43.98541667,56.33958333,235213.96,hydrosheds,
243,3040009670,136.5895833,71.52291667,233392.94,hydrosheds,
244,3040441450,112.58125,59.48125,233372.92,hydrosheds,
245,4040136170,127.59375,50.24791667,232076.46,hydrosheds,
246,4041043580,102.20625,20.05625,231704.04,hydrosheds,
247,7040016260,-122.96875,49.15625,230830.72,hydrosheds,
248,1041145090,42.58541667,-0.060416667,230634.3,hydrosheds,
249,6040476790,-50.21041667,-9.84375,228748.46,hydrosheds,
250,5040455970,138.9270833,-26.83541667,227236.28,hydrosheds,
251,6040870370,-60.58125,-31.72291667,225844.4,hydrosheds,
252,6040709810,-51.03958333,-20.16875,223581.46,hydrosheds,
253,1041115400,43.73541667,1.21875,221362.62,hydrosheds,
254,2040816320,47.44375,31.01041667,221326.96,hydrosheds,
255,3040008610,119.7979167,73.00625,217722.92,hydrosheds,
256,4040223260,74.59791667,46.38541667,216797.84,hydrosheds,
257,1040020570,8.91875,-1.00625,215217.48,hydrosheds,
258,1040843040,31.56875,9.385416667,214881.24,hydrosheds,
259,1041139430,42.76458333,0.177083333,214441.44,hydrosheds,
260,7040392520,-83.82708333,45.73125,214026.6,hydrosheds,
261,1040040230,11.73541667,18.75208333,211532.02,hydrosheds,
262,4040007410,117.71875,38.98958333,211331.08,hydrosheds,
263,2040539930,18.92291667,45.55208333,211258.24,hydrosheds,
264,2040067740,51.64375,46.91041667,210581.24,hydrosheds,
265,2040085520,52.97708333,21.40208333,210104.68,hydrosheds,
266,3040411580,120.6770833,60.38125,208375.96,hydrosheds,
267,7040607990,-110.9020833,37.18541667,207533.26,hydrosheds,
268,1040526810,33.97708333,17.67708333,205095.16,hydrosheds,
269,2040085530,61.75208333,31.48958333,204445.06,hydrosheds,
270,6040595200,-43.90208333,-14.59791667,204214.2,hydrosheds,
271,4040416430,86.19791667,41.03125,203047.68,hydrosheds,
272,4040648320,72.23958333,33.90208333,201574.88,hydrosheds,
273,4040095270,121.4895833,53.33541667,200833.38,hydrosheds,
274,3040441670,112.5770833,59.47291667,197263.98,hydrosheds,
275,4040225300,74.43541667,46.31875,196700.54,hydrosheds,
276,8040219290,-139.41875,63.28958333,196663.34,hydrosheds,
277,4040169400,135.0520833,48.46458333,195730.48,hydrosheds,
278,2040026550,18.93541667,54.31041667,192632.1,hydrosheds,
279,4040006570,121.83125,40.96458333,191233.88,hydrosheds,
280,6040913910,-66.83958333,-36.29375,189763.46,hydrosheds,
281,2040070050,49.39791667,39.31458333,188377.66,hydrosheds,
282,4040223160,74.60625,46.38958333,185990.68,hydrosheds,
283,1041629370,23.63541667,-29.06875,185499.6,hydrosheds,
284,4040578830,103.3604167,36.11875,184333.26,hydrosheds,
285,7040392650,-83.82708333,45.72708333,184283.08,hydrosheds,
286,1040760290,4.122916667,11.38541667,182447.06,hydrosheds,
287,1040009450,39.35208333,-7.772916667,177136.24,hydrosheds,
288,1040040240,16.18958333,-18.85208333,174242,hydrosheds,
289,7040388740,-116.7895833,45.85208333,173889.98,hydrosheds,
290,3040012270,175.20625,64.71875,172110.96,hydrosheds,
291,4040694190,119.80625,32.31458333,172079.42,hydrosheds,
292,HMS00105,18.160035,47.745075,171624.13,hms,
293,3040005440,87.15208333,73.85625,169628.74,hydrosheds,
294,1041479650,20.78541667,-18.02291667,169166.18,hydrosheds,
295,2040439790,42.63958333,49.58125,168577.06,hydrosheds,
296,5204106,143.492,-34.665,166000,grdc,
297,4040748300,114.2770833,30.56458333,165306.1,hydrosheds,
298,2040023010,4.152083333,51.96041667,163008.46,hydrosheds,
299,8040183070,-125.60625,64.89791667,162692.56,hydrosheds,
300,4040773260,116.2354167,29.76041667,162424.28,hydrosheds,
301,1041472390,35.31875,-17.69375,161058.34,hydrosheds,
302,6335020,6.395395,51.756918,159300,grdc,
303,1040040250,23.58541667,29.65208333,158695.82,hydrosheds,
304,1041438780,28.91458333,-15.94375,156563.16,hydrosheds,
305,1040010030,40.39791667,-10.51041667,155316.4,hydrosheds,
306,1041473950,25.26041667,-17.79375,155286.28,hydrosheds,
307,1041548260,29.36458333,-22.19375,155088.56,hydrosheds,
308,6040004870,-58.59375,6.447916667,154860.56,hydrosheds,
309,2040548500,20.28125,45.13958333,154073.14,hydrosheds,
310,1040873640,-0.985416667,8.65625,154022.88,hydrosheds,
311,6040372330,-42.85625,-6.252083333,152536.14,hydrosheds,
312,6040134450,-67.71458333,4.077083333,151606.92,hydrosheds,
313,3040002680,80.00208333,67.11458333,150289.18,hydrosheds,
314,1040019420,13.16041667,-9.33125,150086.56,hydrosheds,
315,4152202,-114.4205,32.7609,149831.5,grdc,
316,1041431480,30.41875,-15.61875,149540.06,hydrosheds,
317,1992900,35.13,-16.55,149500,grdc,
318,1040040260,36.14375,3.372916667,149328.6,hydrosheds,
319,4122603,-98.282,40.8745,149313.5,grdc,
320,6040040460,-64.72708333,-29.96458333,149003.04,hydrosheds,
321,7040707810,-114.54375,32.72291667,148871.94,hydrosheds,
322,1040644920,-11.38958333,14.42291667,148278.58,hydrosheds,
323,3040679750,106.1354167,50.25208333,148134.74,hydrosheds,
324,7040402320,-73.78958333,45.39791667,147405.8,hydrosheds,
325,3040024310,93.40208333,49.11458333,146784.7,hydrosheds,
326,5040524780,146.3145833,-29.94791667,146317.34,hydrosheds,
327,1040641660,-4.20625,14.50625,145807.12,hydrosheds,
328,6040040470,-68.12708333,-19.18541667,145278.98,hydrosheds,
329,1040840230,18.08958333,9.45625,144860.36,hydrosheds,
330,1041014460,44.96875,5.03125,144786.02,hydrosheds,
331,4040017030,100.5604167,13.61458333,144308.82,hydrosheds,
332,4040050250,63.29791667,48.14791667,143951.68,hydrosheds,
333,6040709820,-51.03541667,-20.16875,143484.02,hydrosheds,
334,4040234430,74.09791667,46.04791667,141350.34,hydrosheds,
335,5040069590,150.7020833,-23.50625,140914.34,hydrosheds,
336,1040040270,48.73541667,6.402083333,140784.34,hydrosheds,
337,3040496590,71.18541667,57.69791667,139340.12,hydrosheds,
338,4040015000,106.53125,20.31458333,138855.56,hydrosheds,
339,1992790,34.81,-16.03,138600,grdc,
340,2040024170,9.864583333,53.54375,138382.28,hydrosheds,
341,6040084750,-66.34375,7.61875,136723.62,hydrosheds,
342,1041533240,24.84791667,-21.19791667,136520.94,hydrosheds,
343,5101301,150.107,-23.089,135757,grdc,
344,2040085540,51.96041667,22.74791667,135645.44,hydrosheds,
345,7040028670,-68.48125,58.02708333,135538.46,hydrosheds,
346,4040027100,86.65625,20.33125,135526.08,hydrosheds,
347,4040627620,110.2729167,34.61041667,135138.94,hydrosheds,
348,7040024290,-81.57291667,52.29375,134726.16,hydrosheds,
349,6040527680,-50.71041667,-11.75208333,134697.62,hydrosheds,
350,1040021500,9.652083333,3.547916667,133624.4,hydrosheds,
351,1041548760,29.03125,-22.22708333,133109.78,hydrosheds,
352,5204451,148.061,-30.0153,132200,grdc,
353,6340110,10.88881,53.232275,131950,grdc,
354,3040679760,106.1395833,50.25208333,131779.3,hydrosheds,
355,7040194980,-105.0770833,53.23125,131442.04,hydrosheds,
356,1040040280,27.37708333,17.49791667,131109.62,hydrosheds,
357,2040315940,41.87708333,54.74791667,130724.4,hydrosheds,
358,3040203170,65.77708333,66.14375,130409.32,hydrosheds,
359,1992700,35.2,-15.07,130200,grdc,
360,1041515780,23.36875,-20.14375,129704.1,hydrosheds,
361,5040068450,147.5229167,-19.66458333,129696.24,hydrosheds,
362,1040641670,-4.202083333,14.50625,129494.38,hydrosheds,
363,7040013550,-121.94375,38.05625,124352.62,hydrosheds,
364,3040006250,99.73541667,76.11458333,123854.82,hydrosheds,
365,7040050920,-92.67291667,18.56458333,123641.06,hydrosheds,
366,8040004910,-162.41875,60.03541667,123076.7,hydrosheds,
367,7040006390,-105.44375,21.63958333,122677.26,hydrosheds,
368,7040194860,-105.0854167,53.23541667,121598.86,hydrosheds,
369,1159490,24.60069589,-28.51622689,121220,grdc,
370,5040456070,138.93125,-26.83958333,121112.78,hydrosheds,
371,2260500,96.1,21.98,120193,grdc,
372,2040400100,30.49791667,51.17708333,119911.42,hydrosheds,
373,4041108580,105.51875,15.31875,119867.8,hydrosheds,
374,2040026060,14.60208333,53.55625,118791.1,hydrosheds,
375,8040013480,-95.33958333,67.15625,118549.88,hydrosheds,
376,4040545690,68.32291667,37.11041667,116798.48,hydrosheds,
377,2040021030,-1.972916667,47.28958333,116722.86,hydrosheds,
378,2040085550,62.98958333,28.23541667,116685.06,hydrosheds,
379,5304140,143.342,-34.8472,116393,grdc,
380,4040298550,76.72708333,44.29791667,115833.18,hydrosheds,
381,7040585110,-109.8895833,38.18958333,115603.28,hydrosheds,
382,8040176200,-152.34375,65.16041667,114608.48,hydrosheds,
