rank,id,lon,lat,area,source,
773,8040007180,-162.4229167,67.06041667,32534.82,hydrosheds,
774,1040035400,43.77291667,-23.56458333,32381.58,hydrosheds,
775,1040040660,34.76041667,4.96875,31900.79,hydrosheds,
776,2040363710,30.24791667,52.54791667,31851.46,hydrosheds,
777,5040041230,145.0104167,-7.814583333,31687.67,hydrosheds,
778,HMS00028,84.42762,27.72548,31650,hms,
779,4040050430,99.13958333,45.58958333,31606.91,hydrosheds,
780,6040012590,-38.93958333,-15.68958333,31591.76,hydrosheds,
781,7040028680,-67.67291667,58.08541667,31579.13,hydrosheds,
782,2040031060,17.61458333,63.16458333,31435.61,hydrosheds,
783,2040041180,34.78125,64.52291667,31323.54,hydrosheds,
784,1040709030,-3.41875,12.74375,31187.86,hydrosheds,
785,5040087780,133.5145833,-17.83125,31166.54,hydrosheds,
786,7040014200,-124.04375,41.52291667,31130.42,hydrosheds,
787,6040913900,-66.84375,-36.29375,31094.76,hydrosheds,
788,2040071690,61.67291667,25.17708333,31058.35,hydrosheds,
789,1040020580,9.822916667,2.347916667,30962.85,hydrosheds,
790,4040050440,91.31041667,45.75208333,30876.07,hydrosheds,
791,8040011270,-115.09375,67.80625,30833.04,hydrosheds,
792,6040595210,-43.89375,-14.59791667,30808.78,hydrosheds,
793,4208880,-111.25417,56.685276,30800,grdc,
794,4120951,-108.4674,45.8,30575,grdc,
795,1040040670,30.20625,22.84791667,30515.36,hydrosheds,
796,4040050450,106.3104167,42.23958333,30330.13,hydrosheds,
797,5040057330,113.65625,-24.16875,30326.52,hydrosheds,
798,7040041400,-77.02708333,38.85625,30316.57,hydrosheds,
799,1040012810,32.67708333,-26.34791667,30280.37,hydrosheds,
800,1040012820,27.13541667,-33.49375,30263.22,hydrosheds,
801,8040007020,-161.21875,66.57708333,30059.88,hydrosheds,
802,4040031820,72.38125,22.38541667,29977.49,hydrosheds,
803,5040087800,122.3229167,-26.11875,29956.9,hydrosheds,
804,5040017830,117.60625,2.922916667,29917.32,hydrosheds,
805,8040018080,-93.80208333,64.21458333,29836.7,hydrosheds,
806,4040015090,106.7479167,10.49791667,29759.38,hydrosheds,
807,1040024080,-7.539583333,4.372916667,29623.06,hydrosheds,
808,4123352,-79.7184,40.6153,29551.9,grdc,
809,1040015860,14.52291667,-22.68958333,29452.05,hydrosheds,
810,4040012280,116.8520833,23.45625,29396.96,hydrosheds,
811,5040087810,133.0520833,-29.63958333,29369.33,hydrosheds,
812,4040032880,70.50208333,23.11041667,29277.84,hydrosheds,
813,7040024600,-79.76875,51.14791667,29226.72,hydrosheds,
814,4040050470,89.04791667,31.77708333,29077.11,hydrosheds,
815,1041548220,29.36458333,-22.18958333,29066.43,hydrosheds,
816,6854703,26.685973,66.36779,29021,grdc,
817,7040039620,-72.34791667,41.31041667,28999.23,hydrosheds,
818,7040394680,-122.7645833,45.65625,28948.98,hydrosheds,
819,4040018350,103.44375,3.51875,28865.1,hydrosheds,
820,1040006850,51.02291667,10.43125,28619.44,hydrosheds,
821,7040039880,-75.51041667,39.70208333,28584.29,hydrosheds,
822,7040282770,-111.6979167,49.93541667,28558.61,hydrosheds,
823,1040036870,47.18125,-15.42708333,28533.55,hydrosheds,
824,2040031490,17.43541667,60.63541667,28435,hydrosheds,
825,1040023310,-3.28125,5.147916667,28153.08,hydrosheds,
826,2040085820,62.20625,29.84791667,28100.24,hydrosheds,
827,8040000010,-138.5895833,59.16458333,28067.82,hydrosheds,
828,5040041880,138.4229167,-5.65625,27955.81,hydrosheds,
829,4040006520,122.1604167,40.70625,27824.55,hydrosheds,
830,2040085830,60.54791667,33.90625,27795.29,hydrosheds,
831,2040066340,53.66458333,39.94375,27746.87,hydrosheds,
832,5040022500,121.64375,18.32708333,27711.93,hydrosheds,
833,6040000750,-71.74375,9.335416667,27553.31,hydrosheds,
834,7040395340,-120.9145833,45.63541667,27549.56,hydrosheds,
835,2040030110,20.31041667,63.76041667,27547.25,hydrosheds,
836,6854701,27.353,66.4757,27424,grdc,
837,2260100,95.7,26,27420,grdc,
838,6040862810,-67.70208333,-31.03125,27147.89,hydrosheds,
839,5040087830,129.1604167,-29.09791667,27130.05,hydrosheds,
840,6336050,7.168276,50.143351,27088,grdc,
841,6040021210,-68.61458333,-49.97291667,26959.82,hydrosheds,
842,6040024060,-73.57291667,-47.79375,26814.19,hydrosheds,
843,2040028660,26.91458333,60.49791667,26798.28,hydrosheds,
844,5040087840,131.0229167,-24.84791667,26759.03,hydrosheds,
845,1040040740,-0.285416667,34.06041667,26608.06,hydrosheds,
846,2040031070,17.40625,62.53125,26414.86,hydrosheds,
847,2040039590,33.04791667,69.04791667,26402.91,hydrosheds,
848,3040017830,149.0895833,59.63541667,26138.47,hydrosheds,
849,6854101,22.1142,61.3375,26117,grdc,
850,6040005500,-51.61041667,4.202083333,26097.74,hydrosheds,
851,4041043590,102.2145833,20.05625,26058.02,hydrosheds,
852,2040085850,42.48125,31.39791667,26046.14,hydrosheds,
853,4040050480,100.0395833,42.23125,26040.58,hydrosheds,
854,7040007840,-112.9854167,30.53125,25987.26,hydrosheds,
855,1040040750,4.91875,35.42708333,25882.36,hydrosheds,
856,2040029940,25.45625,65.01458333,25804.17,hydrosheds,
857,7040006400,-105.5020833,21.75625,25736.29,hydrosheds,
858,6040401890,-44.57291667,-7.235416667,25645.2,hydrosheds,
859,6242820,16.835,48.38361111,25623.8,grdc,
860,3040024350,76.88541667,54.79791667,25548.28,hydrosheds,
861,2040066490,52.91875,41.04791667,25531.51,hydrosheds,
862,HMS00104,16.84698,48.38178,25521.3,hms,
863,4148650,-81.2687,32.5282,25511.5,grdc,
864,8040011800,-108.09375,66.85625,25410.74,hydrosheds,
865,4040005050,126.7895833,37.61458333,25245.35,hydrosheds,
866,1040020250,10.28541667,-2.989583333,25075.33,hydrosheds,
867,2040363700,30.24375,52.54791667,24894.71,hydrosheds,
868,6335304,8.714986,50.105773,24764,grdc,
869,6040014330,-47.38958333,-24.63958333,24753.15,hydrosheds,
870,1159651,27.35861111,-30.33638889,24745,grdc,
871,1040010040,40.43125,-11.67291667,24704.72,hydrosheds,
872,1040040790,20.96041667,30.54375,24636.16,hydrosheds,
873,7040050930,-83.14791667,14.98958333,24600.67,hydrosheds,
874,7040038340,-69.79375,43.85625,24591.02,hydrosheds,
875,2040028670,21.70208333,61.54791667,24568.21,hydrosheds,
876,3040002870,77.58541667,67.91458333,24517.3,hydrosheds,
877,7040042040,-76.70208333,35.92708333,24470.97,hydrosheds,
878,8040002270,-156.9229167,58.97708333,24366.88,hydrosheds,
879,2040000010,27.19375,37.54375,24363.86,hydrosheds,
880,2040085880,57.85208333,43.14375,24306.54,hydrosheds,
881,6040026750,-73.15208333,-36.81041667,24252.15,hydrosheds,
882,4040050520,108.0979167,43.38958333,23956.36,hydrosheds,
883,6040020950,-65.92291667,-47.75625,23937.41,hydrosheds,
884,7040282720,-111.69375,49.93958333,23861.56,hydrosheds,
885,6040040500,-66.81458333,-42.86458333,23805.92,hydrosheds,
886,3040003790,81.81458333,70.21041667,23677.05,hydrosheds,
887,5109210,139.879,-18.233,23660,grdc,
888,2040077470,58.55208333,20.52291667,23465.77,hydrosheds,
889,4040006580,121.58125,40.84375,23442.76,hydrosheds,
890,6040040510,-62.41041667,-35.98958333,23382.88,hydrosheds,
891,4040003020,128.99375,35.20625,23296.41,hydrosheds,
892,1040040830,19.76458333,28.44791667,23262.71,hydrosheds,
893,6233850,22.812,66.1697,23102.9,grdc,
894,1040010600,37.35625,-17.66041667,23075.31,hydrosheds,
895,1160510,26.44475,-33.09825,23067,grdc,
896,1040019180,13.80208333,-10.86458333,22908.28,hydrosheds,
897,1040019270,13.49375,-10.23541667,22892.33,hydrosheds,
898,6854500,25.4734,65.0226,22841,grdc,
899,8040018730,-93.33541667,62.06041667,22820.57,hydrosheds,
900,2040031500,18.15208333,59.32291667,22700.16,hydrosheds,
901,5040055960,115.1729167,-34.32291667,22582.64,hydrosheds,
902,5040070700,153.3645833,-29.43125,22150.69,hydrosheds,
903,4040050550,103.6020833,39.15208333,22142.49,hydrosheds,
904,2040005120,41.57708333,41.60625,22011.39,hydrosheds,
905,7040046600,-88.60625,30.39791667,21775.55,hydrosheds,
906,3040010560,159.95625,70.10208333,21526.64,hydrosheds,
907,4040024190,93.00625,20.64375,21445.08,hydrosheds,
908,7040050650,-94.40625,18.16041667,21350.6,hydrosheds,
909,5040070710,151.74375,-32.85208333,21293.66,hydrosheds,
910,6040005190,-55.93125,5.80625,21204,hydrosheds,
911,7040073690,-116.8979167,36.37708333,21174.1,hydrosheds,
912,6040026990,-72.40625,-35.31875,21105.12,hydrosheds,
913,7040024840,-78.83541667,51.35208333,21100.17,hydrosheds,
914,5204103,148.107,-35.0751,21100,grdc,
915,2040085930,53.54375,29.73958333,21097.13,hydrosheds,
916,4040050580,95.26458333,43.74791667,21092.84,hydrosheds,
917,2040085940,42.43541667,28.73958333,21078.98,hydrosheds,
918,1040040870,-9.814583333,25.02708333,21076.19,hydrosheds,
919,4150282,-98.5572,28.3089,20960.9,grdc,
920,7040049280,-97.77708333,23.78125,20950.03,hydrosheds,
921,7040046750,-89.64791667,30.16458333,20909.59,hydrosheds,
922,3040010920,174.4770833,69.84791667,20818.94,hydrosheds,
923,6855401,30.1308,62.7698,20816,grdc,
924,2040071700,61.51041667,25.18125,20677.98,hydrosheds,
925,1040040890,-6.514583333,24.66041667,20633.48,hydrosheds,
926,5040082270,169.8104167,-46.34375,20630.37,hydrosheds,
927,5868100,169.7479827,-46.23727971,20582,grdc,
928,1040709280,-3.41875,12.73958333,20526.98,hydrosheds,
929,4040050590,87.43541667,44.66875,20449.3,hydrosheds,
930,5040004220,102.5770833,0.16875,20388.69,hydrosheds,
931,4119264,-91.2852,41.41,20168.3,grdc,
932,1040028970,-9.34375,32.03125,20121.26,hydrosheds,
933,4040050610,85.63958333,30.94791667,20080.06,hydrosheds,
934,7040073710,-115.8354167,33.33541667,20050.79,hydrosheds,
935,2040067280,53.83958333,45.26458333,20016.17,hydrosheds,
936,6123400,0.544384,47.048799,19920,grdc,
937,1040018130,11.91458333,-15.72291667,19893.45,hydrosheds,
938,6854591,26.7815,64.5721,19839,grdc,
939,7040019190,-129.6020833,55.01041667,19829.5,hydrosheds,
940,1040019430,12.85208333,-7.202083333,19509.52,hydrosheds,
941,1041548750,29.02708333,-22.22708333,19413.7,hydrosheds,
942,4040005060,125.5604167,38.69791667,19403.92,hydrosheds,
943,7040032940,-59.60625,50.46875,19337.52,hydrosheds,
944,1992850,35.668056,-16.084722,19300,grdc,
945,6340501,12.346825,52.609013,19288,grdc,
946,5040003690,100.9270833,1.810416667,19228.42,hydrosheds,
947,2040006600,34.81041667,46.14791667,19206.92,hydrosheds,
948,5040015830,113.3229167,-3.214583333,19132.39,hydrosheds,
949,5204301,147.991,-33.4108,19000,grdc,
950,4040225090,74.43541667,46.32291667,18972.97,hydrosheds,
951,1040036030,45.78541667,-15.79791667,18932.45,hydrosheds,
952,1040040900,40.40625,14.02708333,18913.81,hydrosheds,
953,1040040920,36.91041667,4.689583333,18650.81,hydrosheds,
954,2040085960,33.42708333,38.71041667,18630.23,hydrosheds,
955,6040028290,-70.93125,-27.31458333,18467.27,hydrosheds,
956,7040000010,-97.78958333,15.98541667,18345.83,hydrosheds,
957,7040041410,-77.26458333,37.31875,18243.72,hydrosheds,
958,6040020960,-68.57291667,-49.92291667,18118.39,hydrosheds,
959,8040008230,-152.74375,70.85625,17990.38,hydrosheds,
960,2040078500,52.24791667,16.21458333,17961.41,hydrosheds,
961,2040039390,30.11875,69.68125,17831.29,hydrosheds,
962,5040047730,144.6645833,-4.022916667,17822.6,hydrosheds,
963,6040029280,-81.12708333,-4.885416667,17760.73,hydrosheds,
964,8040012600,-103.9895833,68.03958333,17693.19,hydrosheds,
965,6854250,25.8879,62.245,17684,grdc,
966,3040015900,158.29375,58.02708333,17604.17,hydrosheds,
967,4152110,-114.5397,36.643,17560.2,grdc,
968,2040075160,51.91458333,23.97708333,17552.84,hydrosheds,
969,2040026930,23.85208333,56.96875,17504.11,hydrosheds,
970,7040073720,-119.0520833,40.90208333,17492.29,hydrosheds,
971,5040004230,103.44375,-0.35625,17440.37,hydrosheds,
972,6040017530,-57.06041667,-36.30208333,17420.99,hydrosheds,
973,7040020100,-133.9229167,58.50208333,17420.45,hydrosheds,
974,5202102,151.403,-32.6606,17320,grdc,
975,2040077570,57.99791667,20.43541667,17164.55,hydrosheds,
976,5607023,126.028,-17.6722,17151.7,grdc,
977,1040009460,39.65625,-9.477083333,17134.31,hydrosheds,
978,4149300,-88.7244,30.9778,17068.1,grdc,
979,2040085990,42.94791667,38.64375,17045.76,hydrosheds,
980,4150475,-99.9195,31.516,17026.7,grdc,
981,4149120,-89.8209,30.7932,17024.1,grdc,
982,1040040960,-5.00625,20.70208333,16957.19,hydrosheds,
983,1040040970,28.18958333,27.32708333,16948.85,hydrosheds,
984,6040015570,-51.76875,-31.27708333,16910.5,hydrosheds,
985,2040043730,64.93125,69.25625,16884.2,hydrosheds,
986,2040037990,28.26458333,70.43125,16749.74,hydrosheds,
987,2040014550,12.24791667,41.73958333,16667.74,hydrosheds,
988,2040019160,-8.772916667,41.92291667,16651.44,hydrosheds,
989,5040041240,144.3729167,-7.510416667,16574.61,hydrosheds,
990,2040029950,25.33541667,65.31458333,16478.76,hydrosheds,
991,1040040990,27.05625,29.91041667,16441.18,hydrosheds,
992,5202103,151.171,-32.5602,16400,grdc,
993,6040021220,-69.42291667,-51.08541667,16309.1,hydrosheds,
994,8040018740,-93.98541667,61.39375,16288.11,hydrosheds,
995,6855402,27.7686,62.5499,16270,grdc,
996,1040041020,35.97291667,-2.552083333,16235.44,hydrosheds,
997,6040040530,-67.01458333,-37.39791667,16177.73,hydrosheds,
998,1040041030,12.96458333,20.20208333,16108.54,hydrosheds,
999,7040033110,-61.69791667,50.13958333,16075.62,hydrosheds,
1000,1040041040,30.56875,23.46041667,16066.26,hydrosheds,
1001,4040039450,140.8020833,35.75208333,15912.74,hydrosheds,
1002,4040050700,98.03958333,40.39791667,15872.13,hydrosheds,
1003,5040007690,112.6354167,-7.064583333,15836.11,hydrosheds,
1004,6040004880,-57.53541667,6.247916667,15817,hydrosheds,
1005,8040024130,-116.80625,71.26458333,15778.48,hydrosheds,
1006,5709112,136.317,-16.0818,15700,grdc,
1007,6040012800,-39.55625,-18.09791667,15613.56,hydrosheds,
1008,1040041070,2.927083333,30.44375,15429.59,hydrosheds,
1009,4213601,-97,55.7431,15400,grdc,
1010,6233301,16.1697,58.5887,15394.9,grdc,
1011,1040786860,-2.935416667,10.70625,15300.93,hydrosheds,
1012,4152400,-111.7163,34.0731,15174.8,grdc,
1013,6040027000,-71.63541667,-33.61875,15099.68,hydrosheds,
1014,6040026140,-73.69791667,-40.23958333,15088.75,hydrosheds,
1015,8040005520,-160.28125,66.59791667,15073.95,hydrosheds,
1016,4040050730,66.32291667,45.86458333,15014.11,hydrosheds,
1017,4120202,-109.6958,48.5639,14983.2,grdc,
1018,8040010700,-115.5229167,67.88125,14747.03,hydrosheds,
1019,HMS00002,15.9962,46.371,14661.5,hms,
1020,2261500,96.47,18.92,14660,grdc,
1021,7040031660,-60.13958333,53.52291667,14658.17,hydrosheds,
1022,4207150,-124.26889,54.416389,14600,grdc,
1023,6830100,28.448915,68.908734,14575,grdc,
1024,5040088010,130.4770833,-28.82291667,14537.78,hydrosheds,
1025,1040007000,48.51458333,9.589583333,14536.86,hydrosheds,
1026,4214210,-110.21667,54.354168,14500,grdc,
1027,2040072930,49.50625,30.06458333,14490.19,hydrosheds,
1028,6232901,23.5512,67.2233,14477.1,grdc,
1029,6040029050,-69.68125,-20.81458333,14461.17,hydrosheds,
1030,4040037060,141.35625,43.22708333,14409.47,hydrosheds,
1031,5040085040,174.7729167,-37.34375,14398.51,hydrosheds,
1032,4040007660,118.0395833,38.09791667,14362.49,hydrosheds,
1033,7040033120,-63.80625,50.29791667,14325.38,hydrosheds,
1034,4040050740,92.73541667,44.82291667,14258.53,hydrosheds,
1035,2040039600,41.27708333,66.98541667,14246.14,hydrosheds,
1036,6854600,25.41127006,65.33485078,14191,grdc,
1037,6730501,28.016245,70.070335,14161.4,grdc,
1038,7040007390,-109.8020833,26.73541667,14144.98,hydrosheds,
1039,2040026560,20.37291667,54.68958333,14116.67,hydrosheds,
1040,2040069160,47.54791667,43.25625,14084.98,hydrosheds,
1041,6040023980,-73.33125,-48.21041667,14020.06,hydrosheds,
1042,7040021690,-94.60625,58.89791667,13992.38,hydrosheds,
1043,5204401,149.081,-32.6332,13980,grdc,
1044,1040041200,-3.185416667,25.33125,13935.29,hydrosheds,
1045,5040088050,123.18125,-29.53958333,13924.9,hydrosheds,
1046,4040011690,117.84375,24.43125,13823.25,hydrosheds,
1047,5040075470,129.6479167,-30.60208333,13809.76,hydrosheds,
1048,8040011280,-108.9104167,67.39791667,13774.25,hydrosheds,
1049,5040056470,115.5020833,-31.35625,13737.45,hydrosheds,
1050,5865309,175.0457228,-37.28140252,13701,grdc,
1051,5040069970,153.1229167,-27.43125,13652.27,hydrosheds,
1052,2040005130,41.63541667,42.21041667,13510.89,hydrosheds,
1053,6040015950,-56.38541667,-34.78125,13459.84,hydrosheds,
1054,5302229,148.361,-37.6611,13421,grdc,
1055,7040014250,-124.43125,42.42291667,13341.72,hydrosheds,
1056,2040003560,32.05208333,41.58125,13339.19,hydrosheds,
1057,2040048790,0.31875,51.46458333,13323.37,hydrosheds,
1058,4040033650,66.43958333,25.54375,13318.32,hydrosheds,
1059,2040086100,60.93958333,32.41041667,13310.84,hydrosheds,
1060,5040015660,114.55625,-3.322916667,13234.97,hydrosheds,
1061,4040013000,106.6479167,20.70625,13208.11,hydrosheds,
1062,6040025410,-72.97291667,-43.78125,13162.06,hydrosheds,
1063,3040006260,106.1229167,73.63958333,13144.28,hydrosheds,
1064,4148541,-80.654,34.2446,13131.3,grdc,
1065,5204104,148.574,-35.001,13100,grdc,
1066,8040020760,-175.9604167,67.84791667,13070.89,hydrosheds,
1067,1040020050,12.13541667,-5.202083333,13053.61,hydrosheds,
1068,1040041270,36.56041667,2.247916667,13038.12,hydrosheds,
1069,8040007190,-156.2020833,70.91875,12998.94,hydrosheds,
1070,5204181,149.847,-29.4261,12960,grdc,
1071,4149121,-90.0878,31.5536,12931.9,grdc,
1072,4040298640,76.72291667,44.29375,12918.61,hydrosheds,
1073,4040050780,87.52708333,31.88541667,12848.69,hydrosheds,
1074,2040041850,43.36875,66.03958333,12786.78,hydrosheds,
1075,4123207,-86.7922,38.6673,12760.9,grdc,
1076,4133750,-85.6764,42.9645,12691,grdc,
1077,5109110,139.252,-18.6419,12690,grdc,
1078,2040073580,47.94791667,30.08958333,12643.11,hydrosheds,
1079,4040050790,103.28125,42.91041667,12536.29,hydrosheds,
1080,1040041310,15.01875,27.58541667,12520.86,hydrosheds,
1081,1040014930,20.84791667,-34.40625,12511.32,hydrosheds,
1082,4040050810,83.05208333,31.57291667,12463.85,hydrosheds,
1083,8040008390,-148.19375,70.33958333,12436.44,hydrosheds,
1084,7040005420,-105.29375,20.68958333,12315.25,hydrosheds,
1085,6854710,25.42025441,66.79487644,12303,grdc,
1086,6040025130,-72.77291667,-45.41041667,12294.01,hydrosheds,
1087,6142110,16.8537,48.8037,12283.7,grdc,
1088,7040073780,-118.7854167,43.32708333,12252.19,hydrosheds,
1089,1040021510,9.69375,4.06875,12235.99,hydrosheds,
1090,4208570,-121.20778,55.720001,12100,grdc,
1091,7040047070,-91.23958333,29.65625,12050.85,hydrosheds,
1092,4040050830,111.0979167,42.81041667,12021.94,hydrosheds,
1093,5868050,169.3239,-45.1995,12018,grdc,
1094,5040000010,97.78125,2.25625,11947.94,hydrosheds,
1095,7040045900,-86.10625,30.38958333,11890.73,hydrosheds,
1096,6233510,19.7036,64.2233,11846.3,grdc,
1097,1993401,34.05,-10.9,11800,grdc,
1098,2040054200,-8.73125,52.67291667,11772.48,hydrosheds,
1099,1040034270,32.25208333,31.28125,11751.28,hydrosheds,
1100,5040003700,102.1229167,1.122916667,11645.21,hydrosheds,
1101,8040016860,-89.99375,64.13958333,11606.54,hydrosheds,
1102,5606100,115.619,-34.0715,11593,grdc,
1103,2040065960,54.02708333,36.98958333,11589.01,hydrosheds,
1104,HMS00115,21.75003,48.39582,11474.25,hms,
1105,2040086170,40.90208333,22.63541667,11441,hydrosheds,
1106,6040026760,-72.84791667,-36.38541667,11424.96,hydrosheds,
1107,5865300,175.1456,-37.6527,11395,grdc,
1108,6040025420,-72.75625,-42.95208333,11388.62,hydrosheds,
1109,4151513,-104.3878,34.6042,11370.1,grdc,
1110,7040031720,-57.45625,53.56875,11301.89,hydrosheds,
1111,7040059990,-55.39791667,49.03541667,11257.95,hydrosheds,
1112,1040008110,41.96458333,-0.964583333,11220.5,hydrosheds,
1113,HMS00106,17.88251,48.1605,11217.61,hms,
1114,6729450,10.277533,61.333385,11210,grdc,
1115,4214507,-88.9306,50.8667,11200,grdc,
1116,4152300,-110.9215,33.6195,11152.5,grdc,
1117,8040022890,-124.0270833,73.58958333,11133.58,hydrosheds,
1118,7040013170,-121.7979167,36.74375,11095.25,hydrosheds,
1119,6040028300,-70.63125,-26.34375,11048.79,hydrosheds,
1120,1159400,24.74598156,-27.57350603,11044,grdc,
1121,6232911,23.3959,67.2074,11038.1,grdc,
1122,3040002880,76.27708333,71.17291667,11036.6,hydrosheds,
1123,1040023900,-4.002083333,5.247916667,11003.79,hydrosheds,
1124,5202135,150.682,-33.7468,11000,grdc,
1125,5109170,142.876,-18.2025,10987,grdc,
1126,4244301,-57.49385834,53.53427887,10900,grdc,
1127,6830511,27.026964,69.911988,10864,grdc,
1128,4119282,-94.2014,42.5061,10852.1,grdc,
1129,5040088170,126.61875,-23.33958333,10817.99,hydrosheds,
1130,4122151,-107.0575,41.8722,10813.3,grdc,
1131,4040050900,113.2020833,43.86041667,10799.97,hydrosheds,
1132,4040050910,90.65625,30.71458333,10741.32,hydrosheds,
1133,4040027110,84.12708333,18.34375,10713.87,hydrosheds,
1134,7040029460,-60.68541667,55.03958333,10711.51,hydrosheds,
1135,1040041430,12.58958333,28.42708333,10605.32,hydrosheds,
1136,2040086240,61.18541667,30.76458333,10526.42,hydrosheds,
1137,5040056750,114.24375,-25.87708333,10496.15,hydrosheds,
1138,4040032410,69.78958333,21.44791667,10472.91,hydrosheds,
1139,4149441,-85.2566,34.2004,10463.6,grdc,
1140,2040021040,-2.447916667,47.49791667,10459.26,hydrosheds,
1141,5709110,136.085,-16.4519,10400,grdc,
1142,4150505,-99.2245,32.9346,10328.9,grdc,
1143,6040017970,-58.70625,-38.58125,10320.99,hydrosheds,
1144,4151514,-104.525,34.7301,10282.3,grdc,
1145,5708126,129.739,-15.934,10204,grdc,
1146,5040077640,147.11875,-41.40625,10199.31,hydrosheds,
1147,HMS00001,15.9956,46.6811,10197,hms,
1148,8040013490,-89.96458333,68.33125,10192.49,hydrosheds,
1149,HMS00007,15.6097,45.8932,10186,hms,
1150,4040048900,81.25208333,8.464583333,10161.39,hydrosheds,
1151,4150330,-97.3847,28.6497,10155.4,grdc,
1152,5202070,152.712,-30.0076,9980,grdc,
1153,4215660,-117.17917,51.483334,9710,grdc,
1154,4133500,-86.2597,41.8292,9494.9,grdc,
1155,6832750,23.6601,67.9457,9259,grdc,
1156,4122221,-100.8557,38.7925,9207.5,grdc,
1157,6142120,17.2974,48.9331,9144.8,grdc,
1158,4149360,-88.8058,31.1028,9052,grdc,
1159,4214530,-83.263336,49.616665,8940,grdc,
1160,4119285,-93.95,41.5339,8912.2,grdc,
1161,HMS00103,-56.51194,-33.37328,8872,hms,
1162,1159660,26.92055556,-30.83055556,8689,grdc,
1163,4147720,-77.1291,40.4784,8686.9,grdc,
1164,6854102,23.749779,61.308421,8641,grdc,
1165,6854705,27.7855,67.1985,8538,grdc,
1166,4150461,-99.1092,30.6607,8409.7,grdc,
1167,HMS00101,-56.4011,-34.4497,8374,hms,
1168,5302365,142.625,-38.3354,8355,grdc,
1169,5204302,148.936,-33.9825,8290,grdc,
1170,6140250,14.0874,49.9586,8286.2,grdc,
1171,1159305,24.9625,-30.53472222,8266,grdc,
1172,5104230,146.586,-25.7928,8070,grdc,
1173,6854602,26.99089535,65.3640406,7934,grdc,
1174,4148546,-80.974,34.9849,7899.5,grdc,
1175,6172200,26.726111,58.38,7840,grdc,
1176,6854103,23.7629,61.5003,7672,grdc,
1177,4244735,-61.30168915,55.23413849,7570,grdc,
1178,4152301,-110.4998,38.7981,7378.9,grdc,
